# ::id 643002
# ::tok She later recalled how the incident seemed to symbolise the ending of their marriage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.1.1 8-1.1.4.1.3 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.8))
                  :A (v8 / label
                         :E (v13 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :C (v14 / label
                                 :R (v19 / label~e.11)
                                 :A (v20 / label~e.12)
                                 :S (v21 / label~e.13)))
                  :R (v9 / label~e.3)
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5)))))
