# ::id 250009
# ::tok Outside of the New York stage , Hawke made an appearance in a 1995 production of Sam Shepard 's Buried Child , directed by Gary Sinise at the Steppenwolf Theater in Chicago .
# ::alignments 0-1.1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.4 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.5.3.1.1 12-1.1.5.3.1.2 13-1.1.5.3.1.3 14-1.1.5.1.4 15-1.1.5.3.2.1.1 16-1.1.5.3.2.1.2 17-1.1.5.3.2.1.2 18-1.1.5.3.2.1.3 19-1.1.5.3.2.2 20-1.1.5.3.2.2 22-1.1.5.1.1 23-1.1.5.1.2.1 24-1.1.5.1.2.2 25-1.1.5.1.2.2 26-1.1.5.1.3.1 27-1.1.5.1.3.2 28-1.1.5.1.3.4 29-1.1.5.1.3.5 30-1.1.5.1.3.3.1 31-1.1.5.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label
                         :C (v16 / label~e.0))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3,4)
                  :C (v10 / label~e.5))
           :A (v4 / label~e.7)
           :P (v5 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v6 / label
                  :E (v14 / label
                          :P (v17 / label~e.22)
                          :A (v18 / label
                                  :R (v23 / label~e.23)
                                  :C (v24 / label~e.24,25))
                          :A (v19 / label
                                  :R (v25 / label~e.26)
                                  :E (v26 / label~e.27)
                                  :E (v27 / label
                                          :R (v35 / label~e.30)
                                          :C (v36 / label~e.31))
                                  :E (v28 / label~e.28)
                                  :C (v29 / label~e.29))
                          :A (v20 / label~e.14))
                  :C (v15 / label
                          :P (v21 / label
                                  :R (v30 / label~e.11)
                                  :E (v31 / label~e.12)
                                  :E (v32 / label~e.13)
                                  :C v20)
                          :A (v22 / label
                                  :E (v33 / label
                                          :R (v37 / label~e.15)
                                          :C (v38 / label~e.16,17)
                                          :R (v39 / label~e.18))
                                  :C (v34 / label~e.19,20))
                          :A v4))))
