# ::id 662003
# ::tok During the album 's recording , Carey and Mottola became romantically involved .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2.4 10-1.3.2.1 11-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :R (v11 / label~e.3))
           :P (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label
                  :C (v12 / label~e.6)
                  :N (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :S (v8 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label~e.9))))
