# ::id 193001
# ::tok He told Wells about his visits to the White House while doing research for The American President , and they found themselves discussing public service and the passion of the people who serve .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.4.2.3.3 9-1.1.4.2.3.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.2 16-1.3.3.2 18-1.4 19-1.5.1 20-1.5.3 21-1.5.2.1 22-1.5.2.2 23-1.5.4.1.1 24-1.5.4.1.2 25-1.5.4.2 26-1.5.4.3.1 27-1.5.4.3.2 28-1.5.4.3.3.1 29-1.5.4.3.3.2 30-1.5.4.3.3.3 32-1.5.4.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :C (v19 / label
                           :A (v27 / label~e.4)
                           :P (v28 / label~e.5)
                           :A (v29 / label
                                   :R (v35 / label~e.6)
                                   :E (v36 / label~e.7)
                                   :C (v37 / label~e.8,9)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.14,15,16))
           :A v7)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v14 / label~e.19)
           :P (v15 / label
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :D (v16 / label~e.20)
           :A (v17 / label
                   :C (v24 / label
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24))
                   :N (v25 / label~e.25)
                   :C (v26 / label
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27)
                           :E (v34 / label
                                   :R (v38 / label~e.28)
                                   :E (v39 / label~e.29)
                                   :C (v40 / label~e.30)
                                   :E (v41 / label
                                           :A v40
                                           :P (v42 / label~e.32)))))))
