# ::id 236008
# ::tok The same month , in an interview with Phoenix TV , Chan dubbed the United States as the " most corrupt " country in the world .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 11-1.1.5 12-1.1.6 13-1.1.7.1 14-1.1.7.2 15-1.1.7.2 16-1.1.8.1 17-1.1.8.2.1 19-1.1.8.2.2 20-1.1.8.3 22-1.1.8.4 23-1.1.8.5.1 24-1.1.8.5.2 25-1.1.8.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.8,9)))
           :A (v5 / label~e.11)
           :P (v6 / label~e.12)
           :A (v7 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14,15))
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :D (v19 / label
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.19))
                  :S (v20 / label~e.20)
                  :A (v21 / label~e.22)
                  :D (v22 / label
                          :R (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25)))))
