# ::id 193006
# ::tok Following the awards ceremony , a fiasco ensued , centered on the Emmy for writing The West Wing episode " In Excelsis Deo " which was awarded to Sorkin and Rick Cleveland , when it was reported in a The New York Times article that Cleveland had been ushered off the stage by Sorkin without being given a chance to say a few words .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.2.4.2 14-1.4.2.4.3 15-1.4.2.4.4.1.1.1 16-1.4.2.4.4.1.1.2 17-1.4.2.4.4.1.1.2 18-1.4.2.4.4.1.2 20-1.4.2.4.4.2 21-1.4.2.4.4.2 22-1.4.2.4.4.2 26-1.4.2.5.2.2 27-1.4.2.5.3.1 28-1.4.2.4.1.1 29-1.4.2.4.1.2 30-1.4.2.4.1.3 31-1.4.2.4.1.3 33-1.5 36-1.6.2.2 37-1.6.3.1 38-1.6.3.2.1 39-1.6.3.2.2 40-1.6.3.2.2 41-1.6.3.2.2 42-1.6.3.2.2 43-1.6.3.3 45-1.6.4.2.1.1 48-1.6.4.2.1.2.3 49-1.6.4.2.1.2.4 50-1.6.4.2.1.3.1 51-1.6.4.2.1.3.2 52-1.6.4.2.1.4.1 53-1.6.4.2.1.4.2 54-1.6.4.2.2 56-1.6.4.2.3.1.2 57-1.6.4.2.3.2.1 58-1.6.4.2.3.2.2 60-1.6.4.2.3.3.1.2 61-1.6.4.2.3.3.2.2 62-1.6.4.2.3.3.2.3 63-1.6.4.2.3.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6))
           :P (v11 / label~e.7))
    :H (v5 / label
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12)
                   :E (v25 / label
                           :A (v32 / label
                                   :C (v43 / label~e.28)
                                   :N (v44 / label~e.29)
                                   :C (v45 / label~e.30,31))
                           :R (v33 / label~e.13)
                           :P (v34 / label~e.14)
                           :A (v35 / label
                                   :E (v46 / label
                                           :E (v57 / label
                                                   :E (v70 / label~e.15)
                                                   :C (v71 / label~e.16,17))
                                           :C (v58 / label~e.18))
                                   :C (v47 / label~e.20,21,22)))
                   :E (v26 / label
                           :P (v36 / label
                                   :C (v48 / label~e.26))
                           :A (v37 / label
                                   :R (v49 / label~e.27)
                                   :C v32)))
           :A v10)
    :L (v6 / label~e.33)
    :H (v7 / label
           :P (v14 / label
                   :C (v27 / label~e.36))
           :A (v15 / label
                   :R (v28 / label~e.37)
                   :E (v29 / label
                           :E (v38 / label~e.38)
                           :C (v39 / label~e.39,40,41,42))
                   :C (v30 / label~e.43))
           :A (v16 / label
                   :C (v31 / label
                           :H (v40 / label
                                   :A (v50 / label~e.45)
                                   :P (v51 / label
                                           :C (v59 / label~e.48)
                                           :E (v60 / label~e.49))
                                   :A (v52 / label
                                           :E (v61 / label~e.50)
                                           :C (v62 / label~e.51))
                                   :A (v53 / label
                                           :R (v63 / label~e.52)
                                           :C (v64 / label~e.53)))
                           :L (v41 / label~e.54)
                           :H (v42 / label
                                   :P (v54 / label
                                           :C (v65 / label~e.56))
                                   :A (v55 / label
                                           :E (v66 / label~e.57)
                                           :C (v67 / label~e.58))
                                   :A (v56 / label
                                           :P (v68 / label
                                                   :C (v72 / label~e.60))
                                           :A (v69 / label
                                                   :E (v73 / label~e.61)
                                                   :E (v74 / label~e.62)
                                                   :C (v75 / label~e.63))
                                           :A v50)
                                   :A v50)))))
