# ::id 199001
# ::tok He is teaming with The Office star John Krasinski to develop a miniseries about the Chateau Marmont Hotel based on Life at the Marmont , a book by the hotel 's co - owner Raymond R . Sarlot and Fred Basten .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :E (v11 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :C (v12 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :E (v16 / label
                          :A v14
                          :S (v22 / label)
                          :A (v23 / label
                                  :R (v24 / label)
                                  :C (v25 / label)
                                  :E (v26 / label
                                          :A v25
                                          :S (v27 / label
                                                  :R (v29 / label)
                                                  :C (v30 / label))
                                          :A (v28 / label
                                                  :R (v31 / label)
                                                  :C (v32 / label
                                                          :C (v33 / label
                                                                  :E (v36 / label
                                                                          :E (v38 / label)
                                                                          :E (v39 / label
                                                                                  :C (v42 / label)
                                                                                  :R (v43 / label))
                                                                          :E (v40 / label)
                                                                          :C (v41 / label))
                                                                  :C (v37 / label))
                                                          :N (v34 / label)
                                                          :C (v35 / label)))))))
           :A v5))
