# ::id 232013
# ::tok He has stars on the Hollywood Walk of Fame and the Hong Kong Avenue of Stars .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.1.3 7-1.1.4.2.1.3 8-1.1.4.2.1.3 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.2 13-1.1.4.2.3.3 14-1.1.4.2.3.3 15-1.1.4.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v9 / label
                                :E (v12 / label~e.4)
                                :E (v13 / label~e.5)
                                :C (v14 / label~e.6,7,8))
                         :N (v10 / label~e.9)
                         :C (v11 / label
                                 :E (v15 / label~e.10)
                                 :E (v16 / label~e.11,12)
                                 :C (v17 / label~e.13,14,15))))))
