# ::id 529005
# ::tok " Garland won the Golden Globe Award for Best Actress in a Musical for the role .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :E (v8 / label
                         :E (v14 / label)
                         :C (v15 / label))
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)
                          :E (v19 / label
                                  :R (v20 / label)
                                  :E (v21 / label)
                                  :C (v22 / label))))
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))))
