# ::id 529005
# ::tok Garland 's films after A Star Is Born included Judgment at Nuremberg ( 1961 ) ( for which she was Oscar- and Golden Globe - nominated for Best Supporting Actress ) , the animated feature Gay Purr - ee ( 1962 ) , and A Child Is Waiting ( 1963 ) with Burt Lancaster .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.2 6-1.1.1.1.2 7-1.1.1.1.2 8-1.1.2 9-1.1.3.3.2 10-1.1.3.3.2 11-1.1.3.3.2 13-1.1.3.3.4.3 16-1.1.3.3.1.1 18-1.1.3.3.1.3 20-1.1.3.3.1.5.1 21-1.1.3.3.1.5.2 22-1.1.3.3.1.5.3.1 23-1.1.3.3.1.5.3.2 25-1.1.3.3.1.4.2 26-1.1.3.3.1.6.1 27-1.1.3.3.1.6.2 28-1.1.3.3.1.6.3 29-1.1.3.3.1.6.4 32-1.1.3.8.1.1 33-1.1.3.8.1.2 34-1.1.3.8.1.3 35-1.1.3.8.2 36-1.1.3.8.2 38-1.1.3.8.2 40-1.1.3.8.3.3 43-1.1.3.1 44-1.1.3.2.1 45-1.1.3.2.1 46-1.1.3.2.1 47-1.1.3.2.1 49-1.1.3.2.2.3 51-1.1.3.2.3.1 52-1.1.3.2.3.2 53-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4,5,6,7))
                  :E (v7 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :C (v8 / label~e.2))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :N (v9 / label~e.43)
                  :C (v10 / label
                          :C (v17 / label~e.44,45,46,47)
                          :E (v18 / label
                                  :A v17
                                  :P (v26 / label)
                                  :D (v27 / label~e.49))
                          :E (v19 / label
                                  :R (v28 / label~e.51)
                                  :C (v29 / label~e.52,53)))
                  :C (v11 / label
                          :E (v20 / label
                                  :R (v30 / label~e.16)
                                  :A (v31 / label~e.18)
                                  :P (v32 / label
                                          :C (v42 / label~e.25))
                                  :A (v33 / label
                                          :C (v43 / label~e.20)
                                          :N (v44 / label~e.21)
                                          :C (v45 / label
                                                  :E (v50 / label~e.22)
                                                  :C (v51 / label~e.23)))
                                  :A (v34 / label
                                          :R (v46 / label~e.26)
                                          :E (v47 / label~e.27)
                                          :E (v48 / label~e.28)
                                          :C (v49 / label~e.29))
                                  :A (v21 / label~e.9,10,11))
                          :C v21
                          :E (v22 / label
                                  :A v21
                                  :P (v35 / label)
                                  :D (v36 / label~e.13)))
                  :C (v12 / label
                          :E (v23 / label
                                  :E (v37 / label~e.32)
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :C (v24 / label~e.35,36,38)
                          :E (v25 / label
                                  :A v24
                                  :P (v40 / label)
                                  :D (v41 / label~e.40))))))
