# ::id 529005
# ::tok Garland won the Golden Globe Award for Best Actress in a Musical for the role .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 11-1.1.3.4.4.3 12-1.1.4.3 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.3,4)
                  :E (v8 / label~e.5)
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :A (v15 / label
                                 :R (v16 / label~e.9)
                                 :C (v17 / label~e.11))))
           :A (v6 / label
                  :C (v10 / label~e.14)
                  :R (v11 / label~e.12))))
