# ::id 563004
# ::tok Television critics were outraged : Jack Gould of The New York Times wrote , " Mr . Presley has no discernible singing ability . ... His phrasing , if it can be called that , consists of the stereotyped variations that go with a beginner 's aria in a bathtub . ... His one specialty is an accented movement of the body ... primarily identified with the repertoire of the blond bombshells of the burlesque runway . " Ben Gross of the New York Daily News opined that popular music " has reached its lowest depths in the ' grunt and groin ' antics of one Elvis Presley . ... Elvis , who rotates his pelvis ... gave an exhibition that was suggestive and vulgar , tinged with the kind of animalism that should be confined to dives and bordellos " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.2.3.1 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.2 10-1.2.3.2.2 11-1.2.3.2.2 12-1.2.4 15-1.2.5.9.1.1 17-1.2.5.9.1.2 18-1.2.5.9.2 19-1.2.5.9.3 20-1.2.5.9.4.1 21-1.2.5.9.4.2 22-1.2.5.9.4.3 25-1.2.5.10.1.1 26-1.2.5.10.1.2 28-1.2.5.11 29-1.2.5.1.1 30-1.2.5.1.2.1 32-1.2.5.1.2.3 33-1.2.5.1.3.1 35-1.2.5.10.2 36-1.2.5.10.3.1 37-1.2.5.10.3.2 38-1.2.5.10.3.3 39-1.2.5.10.3.4 40-1.2.5.10.3.5.2 41-1.2.5.10.3.5.3 42-1.2.5.10.3.5.3 43-1.2.5.10.3.5.4.1 44-1.2.5.10.3.5.4.2.1 45-1.2.5.10.3.5.4.2.2 46-1.2.5.10.3.5.4.3 47-1.2.5.10.3.5.5.1 48-1.2.5.10.3.5.5.2 49-1.2.5.10.3.5.5.3 52-1.2.5.2.1.1 53-1.2.5.2.1.2 54-1.2.5.2.1.3 55-1.2.5.2.2 56-1.2.5.2.3.1 57-1.2.5.2.3.2 58-1.2.5.2.3.3 59-1.2.5.2.3.4.1 60-1.2.5.2.3.4.2 61-1.2.5.2.3.4.3 63-1.2.5.2.3.5.2 64-1.2.5.2.3.5.3 65-1.2.5.2.3.5.4.1 66-1.2.5.2.3.5.4.2 67-1.2.5.2.3.5.4.3 68-1.2.5.2.3.5.4.4.1 69-1.2.5.2.3.5.4.4.2 70-1.2.5.2.3.5.4.4.3 71-1.2.5.2.3.5.4.4.4 72-1.2.5.2.3.5.4.4.5.1 73-1.2.5.2.3.5.4.4.5.2 74-1.2.5.2.3.5.4.4.5.3 75-1.2.5.2.3.5.4.4.5.4 78-1.3.1.1 79-1.3.1.1 80-1.3.1.2.1 81-1.3.1.2.2 82-1.3.1.2.2 83-1.3.1.2.2 84-1.3.1.2.2 85-1.3.1.2.2 86-1.3.2 88-1.3.3.2.2.1 89-1.3.3.2.2.2 91-1.3.3.2.3.1 92-1.3.3.2.3.2 93-1.3.3.2.4.1 94-1.3.3.2.4.2 95-1.3.3.2.4.3 96-1.3.3.2.5.3 97-1.3.3.2.5.4 99-1.3.3.2.5.5.1 100-1.3.3.2.5.5.2 101-1.3.3.2.5.5.3 103-1.3.3.2.5.6 104-1.3.3.2.5.7.1 105-1.3.3.2.5.7.2 106-1.3.3.2.5.7.3 107-1.3.3.2.5.7.3 110-1.3.3.3.1.2 112-1.3.3.3.1.3.2 113-1.3.3.3.1.3.3 114-1.3.3.3.1.3.4.1 115-1.3.3.3.1.3.4.2 117-1.3.3.3.2 118-1.3.3.3.3.1 119-1.3.3.3.3.2 120-1.3.3.3.3.3.2 122-1.3.3.3.3.3.3.2.1 123-1.3.3.3.3.3.3.2.2 124-1.3.3.3.3.3.3.2.3 126-1.3.3.3.3.5.2 127-1.3.3.3.3.5.3.1 128-1.3.3.3.3.5.3.2 129-1.3.3.3.3.5.3.3 130-1.3.3.3.3.5.3.4.1 131-1.3.3.3.3.5.3.4.2 132-1.3.3.3.3.5.3.4.3.1 133-1.3.3.3.3.5.3.4.3.2.1 135-1.3.3.3.3.5.3.4.3.2.3 136-1.3.3.3.3.5.3.4.3.3.1 137-1.3.3.3.3.5.3.4.3.3.2.3 138-1.3.3.3.3.5.3.4.3.3.2.4 139-1.3.3.3.3.5.3.4.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v6 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label~e.5,6)
                  :E (v18 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8,9,10,11)))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :H (v19 / label
                          :A (v30 / label~e.29)
                          :S (v31 / label
                                  :E (v52 / label~e.30)
                                  :C (v53 / label~e.32))
                          :A (v32 / label
                                  :R (v54 / label~e.33)))
                  :H (v20 / label
                          :A (v33 / label
                                  :E (v55 / label~e.52)
                                  :E (v56 / label~e.53)
                                  :C (v57 / label~e.54))
                          :S (v34 / label~e.55)
                          :A (v35 / label
                                  :E (v58 / label~e.56)
                                  :E (v59 / label~e.57)
                                  :C (v60 / label~e.58)
                                  :E (v61 / label
                                          :R (v93 / label~e.59)
                                          :E (v94 / label~e.60)
                                          :C (v95 / label~e.61))
                                  :E (v62 / label
                                          :A v60
                                          :D (v96 / label~e.63)
                                          :P (v97 / label~e.64)
                                          :A (v98 / label
                                                  :R (v116 / label~e.65)
                                                  :E (v117 / label~e.66)
                                                  :C (v118 / label~e.67)
                                                  :E (v119 / label
                                                           :R (v133 / label~e.68)
                                                           :E (v134 / label~e.69)
                                                           :E (v135 / label~e.70)
                                                           :C (v136 / label~e.71)
                                                           :E (v137 / label
                                                                    :R (v146 / label~e.72)
                                                                    :E (v147 / label~e.73)
                                                                    :E (v148 / label~e.74)
                                                                    :C (v149 / label~e.75)))))))
                  :H (v21 / label
                          :A (v36 / label
                                  :E (v63 / label~e.15)
                                  :C (v64 / label~e.17))
                          :S (v37 / label~e.18)
                          :D (v38 / label~e.19)
                          :A (v39 / label
                                  :E (v65 / label~e.20)
                                  :E (v66 / label~e.21)
                                  :C (v67 / label~e.22)))
                  :H (v22 / label
                          :A (v40 / label
                                  :E (v68 / label~e.25)
                                  :C (v69 / label~e.26))
                          :P (v41 / label~e.35)
                          :A (v42 / label
                                  :R (v70 / label~e.36)
                                  :E (v71 / label~e.37)
                                  :E (v72 / label~e.38)
                                  :C (v73 / label~e.39)
                                  :E (v74 / label
                                          :A v73
                                          :R (v99 / label~e.40)
                                          :P (v100 / label~e.41,42)
                                          :A (v101 / label
                                                   :E (v120 / label~e.43)
                                                   :E (v121 / label
                                                            :C (v138 / label~e.44)
                                                            :R (v139 / label~e.45))
                                                   :C (v122 / label~e.46))
                                          :A (v102 / label
                                                   :R (v123 / label~e.47)
                                                   :E (v124 / label~e.48)
                                                   :C (v125 / label~e.49)))))
                  :L (v23 / label~e.28)))
    :H (v4 / label
           :A (v10 / label
                   :C (v24 / label~e.78,79)
                   :E (v25 / label
                           :R (v43 / label~e.80)
                           :C (v44 / label~e.81,82,83,84,85)))
           :P (v11 / label~e.86)
           :A (v12 / label
                   :H (v26 / label
                           :A (v45 / label
                                   :E (v75 / label~e.88)
                                   :C (v76 / label~e.89))
                           :P (v46 / label
                                   :E (v77 / label~e.91)
                                   :C (v78 / label~e.92))
                           :A (v47 / label
                                   :E (v79 / label~e.93)
                                   :E (v80 / label~e.94)
                                   :C (v81 / label~e.95))
                           :A (v48 / label
                                   :R (v82 / label~e.96)
                                   :E (v83 / label~e.97)
                                   :E (v84 / label
                                           :C (v103 / label~e.99)
                                           :N (v104 / label~e.100)
                                           :C (v105 / label~e.101))
                                   :C (v85 / label~e.103)
                                   :E (v86 / label
                                           :R (v106 / label~e.104)
                                           :E (v107 / label~e.105)
                                           :C (v108 / label~e.106,107))))
                   :H (v27 / label
                           :A (v49 / label
                                   :C (v87 / label~e.110)
                                   :E (v88 / label
                                           :A v87
                                           :R (v109 / label~e.112)
                                           :P (v110 / label~e.113)
                                           :A (v111 / label
                                                    :E (v126 / label~e.114)
                                                    :C (v127 / label~e.115))))
                           :P (v50 / label~e.117)
                           :A (v51 / label
                                   :E (v89 / label~e.118)
                                   :C (v90 / label~e.119)
                                   :E (v91 / label
                                           :A v90
                                           :R (v112 / label~e.120)
