# ::id 563004
# ::tok Television critics were outraged : Jack Gould of The New York Times wrote , " Mr . Presley has no discernible singing ability . ... His phrasing , if it can be called that , consists of the stereotyped variations that go with a beginner 's aria in a bathtub . ... His one specialty is an accented movement of the body ... primarily identified with the repertoire of the blond bombshells of the burlesque runway . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.3.1 6-1.2.3.1 7-1.2.3.2.2 8-1.2.3.2.3 9-1.2.3.2.3 10-1.2.3.2.3 11-1.2.3.2.3 12-1.2.4 15-1.2.5.8.1.2 17-1.2.5.8.1.3 19-1.2.5.8.3 20-1.2.5.8.4 21-1.2.5.8.5 22-1.2.5.8.2.2 25-1.2.5.9.1.1 26-1.2.5.9.1.2 28-1.2.5.10 29-1.2.5.11.1 30-1.2.5.11.2 32-1.2.5.11.4 33-1.2.5.11.5 35-1.2.5.9.2 36-1.2.5.9.3.1 37-1.2.5.9.3.2 38-1.2.5.9.3.3.2 39-1.2.5.9.3.4 40-1.2.5.9.3.5.2 41-1.2.5.9.3.5.3 42-1.2.5.9.3.5.3 43-1.2.5.9.3.5.4.1 44-1.2.5.9.3.5.4.2.2.1 45-1.2.5.9.3.5.4.2.3 46-1.2.5.9.3.5.4.3 47-1.2.5.9.3.5.4.4.1 48-1.2.5.9.3.5.4.4.2 49-1.2.5.9.3.5.4.4.3 52-1.2.5.12.1 53-1.2.5.12.2.1 54-1.2.5.12.2.2 57-1.2.5.12.5 58-1.2.5.12.6 59-1.2.5.12.7.1 60-1.2.5.12.7.2 61-1.2.5.12.7.3 63-1.2.5.13.1 64-1.2.5.13.2 65-1.2.5.13.3.1 66-1.2.5.13.3.2 67-1.2.5.13.3.3 68-1.2.5.13.3.4.1 69-1.2.5.13.3.4.2 70-1.2.5.13.3.4.3 71-1.2.5.13.3.4.4.1 72-1.2.5.13.3.4.5.3 73-1.2.5.13.3.4.5.4 74-1.2.5.13.3.4.5.5 75-1.2.5.13.3.4.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label~e.0)
                  :A (v10 / label~e.1))
           :S (v5 / label~e.3))
    :H (v3 / label
           :A (v6 / label
                  :C (v11 / label~e.5,6)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label~e.7)
                          :A (v20 / label~e.8,9,10,11)))
           :P (v7 / label~e.12)
           :A (v8 / label
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v41 / label~e.15)
                                  :C (v42 / label~e.17))
                          :S (v22 / label
                                  :C (v43 / label~e.22))
                          :D (v23 / label~e.19)
                          :D (v24 / label~e.20)
                          :A (v25 / label~e.21))
                  :H (v14 / label
                          :A (v26 / label
                                  :A (v44 / label~e.25)
                                  :P (v45 / label~e.26))
                          :S (v27 / label~e.35)
                          :A (v28 / label
                                  :R (v46 / label~e.36)
                                  :E (v47 / label~e.37)
                                  :E (v48 / label
                                          :A (v49 / label~e.39)
                                          :S (v60 / label~e.38))
                                  :C v49
                                  :E (v50 / label
                                          :A v49
                                          :R (v61 / label~e.40)
                                          :S (v62 / label~e.41,42)
                                          :A (v63 / label
                                                  :E (v69 / label~e.43)
                                                  :E (v70 / label
                                                          :A (v71 / label~e.46)
                                                          :A (v78 / label
                                                                  :A (v83 / label~e.44))
                                                          :S (v79 / label~e.45))
                                                  :C v71
                                                  :E (v72 / label
                                                          :R (v80 / label~e.47)
                                                          :E (v81 / label~e.48)
                                                          :C (v82 / label~e.49))))))
                  :L (v15 / label~e.28)
                  :H (v16 / label
                          :A (v29 / label~e.29)
                          :D (v30 / label~e.30)
                          :S (v31 / label~e.32)
                          :A (v32 / label~e.33))
                  :H (v17 / label
                          :A (v33 / label~e.52)
                          :D (v34 / label
                                  :Q (v51 / label~e.53)
                                  :C (v52 / label~e.54))
                          :D (v35 / label~e.57)
                          :P (v36 / label~e.58)
                          :A (v37 / label
                                  :R (v53 / label~e.59)
                                  :E (v54 / label~e.60)
                                  :C (v55 / label~e.61)))
                  :H (v18 / label
                          :D (v38 / label~e.63)
                          :P (v39 / label~e.64)
                          :A (v40 / label
                                  :R (v56 / label~e.65)
                                  :E (v57 / label~e.66)
                                  :C (v58 / label~e.67)
                                  :E (v59 / label
                                          :R (v64 / label~e.68)
                                          :E (v65 / label~e.69)
                                          :E (v66 / label~e.70)
                                          :C (v67 / label
                                                  :A (v73 / label~e.71))
                                          :E (v68 / label
                                                  :R (v74 / label~e.72)
                                                  :E (v75 / label~e.73)
                                                  :E (v76 / label~e.74)
                                                  :C (v77 / label~e.75))))
                          :A v36))))
