# ::id 662012
# ::tok Music Box spent prolonged periods at number one on the album charts of several countries , and eventually became one of the best - selling albums of all time , with worldwide sales of over 32 million copies .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5 13-1.1.5.6.1 14-1.1.5.6.2 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1.1 20-1.3.3.1.2 21-1.3.3.2 22-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4 26-1.3.3.5.1 27-1.3.3.5.2 28-1.3.3.5.3 30-1.4 31-1.5.2.1 32-1.5.2.2 33-1.5.2.3.1 34-1.5.2.3.2 35-1.5.2.3.3 36-1.5.2.3.3 37-1.5.2.3.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :S (v8 / label~e.2)
           :D (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)
                   :E (v21 / label~e.7))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)
                   :R (v26 / label~e.12)
                   :E (v27 / label
                           :E (v36 / label~e.13)
                           :C (v37 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v12 / label~e.17)
           :S (v13 / label~e.18)
           :A (v14 / label
                   :E (v28 / label
                           :C (v38 / label~e.19)
                           :R (v39 / label~e.20))
                   :E (v29 / label~e.21)
                   :E (v30 / label
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.24))
                   :C (v31 / label~e.25)
                   :E (v32 / label
                           :R (v42 / label~e.26)
                           :E (v43 / label~e.27)
                           :C (v44 / label~e.28)))
           :A v7)
    :L (v5 / label~e.30)
    :H (v6 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32)
                   :E (v35 / label
                           :R (v45 / label~e.33)
                           :R (v46 / label~e.34)
                           :E (v47 / label~e.35,36)
                           :C (v48 / label~e.37)))
           :A v7))
