# ::id 471001
# ::tok The Lakers advanced to the Western Conference Finals , but were unable to defeat the Houston Rockets , who advanced to the Finals in five games .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.4 9-1.2 11-1.3.5 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.2 18-1.3.2.3.2 19-1.3.2.3.3 20-1.3.2.3.4.1 21-1.3.2.3.4.2 22-1.3.2.3.4.3 23-1.3.2.3.5.1 24-1.3.2.3.5.2.1 25-1.3.2.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5,6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15,16)
                  :E (v19 / label
                          :A v18
                          :R (v20 / label~e.18)
                          :P (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v24 / label~e.20)
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22))
                          :A (v23 / label
                                  :R (v27 / label~e.23)
                                  :P (v28 / label
                                          :Q (v29 / label~e.24)
                                          :C (v30 / label~e.25)))))
           :A v5
           :D (v10 / label~e.11)))
