# ::id 376010
# ::tok Maggie Gyllenhaal , his older sister and also an actress , appeared with Jake in the movie Donnie Darko .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.1.3 6-1.1.2.2.2 7-1.1.2.2.3 8-1.1.2.2.4.1 9-1.1.2.2.4.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.5.5 15-1.1.5.2 16-1.1.5.3 17-1.1.5.1 18-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :C (v15 / label
                                 :E (v19 / label~e.3)
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :N (v16 / label~e.6)
                         :N (v17 / label~e.7)
                         :C (v18 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :A (v6 / label
                  :E (v11 / label~e.17,18)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :R (v14 / label~e.14))))
