# ::id 462015
# ::tok " Canada 's television networks led off their morning news shows with the news of Jennings ' death and had remembrances from their " big three " anchors , Peter Mansbridge at the CBC , Lloyd Robertson at CTV , and Kevin Newman at Global .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v30 / label)
                          :R (v31 / label))
                  :E (v13 / label)
                  :C (v11 / label))
           :P (v6 / label
                  :C (v14 / label)
                  :R (v15 / label))
           :A (v7 / label
                  :E (v16 / label)
                  :E (v17 / label
                          :E (v32 / label)
                          :C (v33 / label))
                  :C (v18 / label))
           :A (v8 / label
                  :R (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label)
                  :R (v22 / label)
                  :E (v23 / label
                          :E (v34 / label)
                          :C (v35 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label
                  :C (v24 / label))
           :A (v10 / label
                   :R (v25 / label)
                   :E (v26 / label)
                   :E (v27 / label
                           :E (v36 / label)
                           :C (v37 / label))
                   :C (v28 / label)
                   :E (v29 / label
                           :C (v38 / label
                                   :C (v42 / label)
                                   :E (v43 / label
                                           :R (v48 / label)
                                           :E (v49 / label)
                                           :C (v50 / label)))
                           :C (v39 / label
                                   :C (v44 / label)
                                   :E (v45 / label
                                           :R (v51 / label)
                                           :C (v52 / label)))
                           :N (v40 / label)
                           :C (v41 / label
                                   :C (v46 / label)
                                   :E (v47 / label
                                           :R (v53 / label)
                                           :C (v54 / label)))))
           :A v11))
