# ::id 462015
# ::tok " Canada 's television networks led off their morning news shows with the news of Jennings ' death and had remembrances from their " big three " anchors , Peter Mansbridge at the CBC , Lloyd Robertson at CTV , and Kevin Newman at Global .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.3.3 5-1.1.2.1 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.4.5.1 17-1.1.4.5.2 18-1.2 20-1.3.1.2 21-1.3.2.1 22-1.3.2.2 24-1.3.2.3.1 25-1.3.2.3.2 27-1.3.2.4 29-1.3.2.5.1.1 30-1.3.2.5.1.1 31-1.3.2.5.1.2.1 32-1.3.2.5.1.2.2 33-1.3.2.5.1.2.3 35-1.3.2.5.2.1 36-1.3.2.5.2.1 37-1.3.2.5.2.2.1 38-1.3.2.5.2.2.2 40-1.3.2.5.3 41-1.3.2.5.4.1 42-1.3.2.5.4.1 43-1.3.2.5.4.2.1 44-1.3.2.5.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v30 / label~e.1)
                          :R (v31 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v6 / label
                  :C (v14 / label~e.5)
                  :R (v15 / label~e.6))
           :A (v7 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :E (v32 / label~e.8)
                          :C (v33 / label~e.9))
                  :C (v18 / label~e.10))
           :A (v8 / label
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)
                  :R (v22 / label~e.14)
                  :E (v23 / label
                          :E (v34 / label~e.15)
                          :C (v35 / label~e.17))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label
                  :C (v24 / label~e.20))
           :A (v10 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label
                           :E (v36 / label~e.24)
                           :C (v37 / label~e.25))
                   :C (v28 / label~e.27)
                   :E (v29 / label
                           :C (v38 / label
                                   :C (v42 / label~e.29,30)
                                   :E (v43 / label
                                           :R (v48 / label~e.31)
                                           :E (v49 / label~e.32)
                                           :C (v50 / label~e.33)))
                           :C (v39 / label
                                   :C (v44 / label~e.35,36)
                                   :E (v45 / label
                                           :R (v51 / label~e.37)
                                           :C (v52 / label~e.38)))
                           :N (v40 / label~e.40)
                           :C (v41 / label
                                   :C (v46 / label~e.41,42)
                                   :E (v47 / label
                                           :R (v53 / label~e.43)
                                           :C (v54 / label~e.44)))))
           :A v11))
