# ::id 489011
# ::tok Bana 's next project was the historical drama The Other Boleyn Girl ( 2008 ) . In the film he played Henry VIII of England opposite Scarlett Johansson and Natalie Portman .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 13-1.1.3.4.3 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.4 20-1.2.5 21-1.2.1.1 22-1.2.1.1 23-1.2.1.2.1 24-1.2.1.2.2 25-1.2.2.1 26-1.2.2.2.1 27-1.2.2.2.1 28-1.2.2.2.2 29-1.2.2.2.3 30-1.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v12 / label
                          :C (v25 / label~e.0)
                          :R (v26 / label~e.1))
                  :P (v13 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.3)))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :C (v16 / label~e.8,9,10,11)
                  :E (v17 / label
                          :A v16
                          :P (v31 / label)
                          :D (v32 / label~e.13))))
    :H (v3 / label
           :A (v7 / label
                  :C (v18 / label~e.21,22)
                  :E (v19 / label
                          :R (v33 / label~e.23)
                          :C (v34 / label~e.24)))
           :A (v8 / label
                  :R (v20 / label~e.25)
                  :C (v21 / label
                          :C (v35 / label~e.26,27)
                          :N (v36 / label~e.28)
                          :C (v37 / label~e.29,30)))
           :A (v9 / label
                  :R (v22 / label~e.16)
                  :E (v23 / label~e.17)
                  :C (v24 / label~e.18))
           :A (v10 / label~e.19)
           :P (v11 / label~e.20)))
