# ::id 489011
# ::tok Bana 's next project was the historical drama The Other Boleyn Girl ( 2008 ) . In the film he played Henry VIII of England opposite Scarlett Johansson and Natalie Portman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4 11-1.1.4.4 13-1.1.4.5.3 16-1.2.3.1 18-1.2.3.3 19-1.2.4 20-1.2.5 21-1.2.1.1 22-1.2.1.2 23-1.2.1.3.1 24-1.2.1.3.2 25-1.2.2.1 26-1.2.2.2.1 27-1.2.2.2.1 28-1.2.2.2.2 29-1.2.2.2.3 30-1.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.0)
                  :R (v14 / label~e.1))
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :C (v17 / label~e.8,9,10,11)
                  :E (v18 / label
                          :A v17
                          :P (v28 / label)
                          :T (v29 / label~e.13))))
    :H (v3 / label
           :A (v8 / label
                  :C (v19 / label~e.21)
                  :E (v20 / label~e.22)
                  :E (v21 / label
                          :R (v30 / label~e.23)
                          :C (v31 / label~e.24)))
           :A (v9 / label
                  :R (v22 / label~e.25)
                  :C (v23 / label
                          :C (v32 / label~e.26,27)
                          :N (v33 / label~e.28)
                          :C (v34 / label~e.29,30)))
           :A (v10 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.18))
           :A (v11 / label~e.19)
           :P (v12 / label~e.20)))
