# ::id 953000
# ::tok In 1917 , Ernest Hartley was transferred to Bangalore , while Gertrude and Vivian stayed in Ootacamund .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label)
                  :N (v17 / label)
                  :C (v18 / label))
           :P (v10 / label
                   :C (v19 / label)
                   :R (v20 / label))
           :A (v11 / label)))
