# ::id 953000
# ::tok In 1917 , Ernest Hartley was transferred to Bangalore , while Gertrude and Vivian stayed in Ootacamund .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3.1 15-1.3.3.2 16-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3,4)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label~e.11)
                  :N (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :P (v10 / label
                   :C (v19 / label~e.14)
                   :R (v20 / label~e.15))
           :A (v11 / label~e.16)))
