# ::id 490003
# ::tok It details his personal relationship with his first car and follows his progression as a car lover .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v14 / label~e.11)
                  :P (v15 / label~e.12)
                  :A (v16 / label
                          :R (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16)))
           :A v5))
