# ::id 565009
# ::tok His first motion picture , Love Me Tender , was released on November 21 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.3 5-1.1.1.2 6-1.1.1.2 7-1.1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2,3))
                  :C (v7 / label~e.5,6,7))
           :S (v4 / label~e.10)
           :D (v5 / label
                  :R (v8 / label~e.11)
                  :C (v9 / label~e.12,13))))
