# ::id 562004
# ::tok In late April , Presley began a two - week residency at the New Frontier Hotel and Casino on the Las Vegas Strip .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.4.3 18-1.1.6.5.1 19-1.1.6.5.2 20-1.1.6.5.3 21-1.1.6.5.3 22-1.1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.9))
                  :C (v13 / label~e.10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13,14)
                  :C (v17 / label
                          :C (v21 / label~e.15)
                          :N (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :E (v18 / label
                          :R (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :E (v26 / label~e.20,21)
                          :C (v27 / label~e.22)))))
