# ::id 376001
# ::tok The son of director Stephen Gyllenhaal and screenwriter Naomi Foner , Gyllenhaal began acting at the age of ten .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2.1.1 4-1.1.3.1.2.1.2 5-1.1.3.1.2.1.2 6-1.1.3.1.2.2 7-1.1.3.1.2.3.1 8-1.1.3.1.2.3.2 9-1.1.3.1.2.3.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.3.4 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.1.3 18-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v10 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label
                                  :C (v23 / label
                                          :E (v26 / label~e.3)
                                          :C (v27 / label~e.4,5))
                                  :N (v24 / label~e.6)
                                  :C (v25 / label
                                          :E (v28 / label~e.7)
                                          :C (v29 / label~e.8,9))))
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)))
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v9 / label
                  :E (v15 / label
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16)
                          :R (v22 / label~e.17))
                  :C (v16 / label~e.18)
                  :R (v17 / label~e.14))))
