# ::id 376001
# ::tok The son of director Stephen Gyllenhaal and screenwriter Naomi Foner , Gyllenhaal began acting at the age of ten .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v17 / label)
                          :C (v18 / label
                                  :C (v22 / label
                                          :E (v25 / label)
                                          :C (v26 / label))
                                  :N (v23 / label)
                                  :C (v24 / label
                                          :E (v27 / label)
                                          :C (v28 / label))))))
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v14 / label)
                   :E (v15 / label
                           :E (v19 / label)
                           :C (v20 / label)
                           :R (v21 / label))
                   :C (v16 / label))))
