# ::id 692008
# ::tok Oxford Town " , for example , was a sardonic account of James Meredith 's ordeal as the first black student to risk enrollment at the University of Mississippi .
# ::alignments 0-1.1.1 1-1.1.1 4-1.2.1 5-1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4 16-1.1.3.4.5.1 17-1.1.3.4.5.2.1.1 18-1.1.3.4.5.2.1.2 19-1.1.3.4.5.2.1.3 20-1.1.3.4.5.2.1.4 22-1.1.3.4.5.2.3 23-1.1.3.4.5.2.4 24-1.1.3.4.5.2.5.1 25-1.1.3.4.5.2.5.2 26-1.1.3.4.5.2.5.3 27-1.1.3.4.5.2.5.4.1 28-1.1.3.4.5.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :S (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v13 / label~e.11)
                          :E (v14 / label~e.12,13)
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.15)
                          :E (v17 / label
                                  :R (v18 / label~e.16)
                                  :C (v19 / label
                                          :A (v20 / label
                                                  :E (v24 / label~e.17)
                                                  :E (v25 / label~e.18)
                                                  :E (v26 / label~e.19)
                                                  :C (v27 / label~e.20))
                                          :D (v21 / label~e.22)
                                          :P (v22 / label~e.23)
                                          :A (v23 / label
                                                  :R (v28 / label~e.24)
                                                  :E (v29 / label~e.25)
                                                  :C (v30 / label~e.26)
                                                  :E (v31 / label
                                                          :R (v32 / label~e.27)
                                                          :C (v33 / label~e.28))))))))
    :L (v3 / label
           :R (v7 / label~e.4)
           :C (v8 / label~e.5)))
