# ::id 692008
# ::tok Oxford Town " , for example , was a sardonic account of James Meredith 's ordeal as the first black student to risk enrollment at the University of Mississippi .
# ::alignments 0-1.1.1 1-1.1.1 4-1.2.1 5-1.2.2 7-1.1.2 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2.1 13-1.1.3.4.2.1 14-1.1.3.4.2.2 15-1.1.3.4.3 16-1.1.3.4.4.1 17-1.1.3.4.4.2.1 18-1.1.3.4.4.2.2 19-1.1.3.4.4.2.3 20-1.1.3.4.4.2.4.1 22-1.1.3.4.4.4 23-1.1.3.4.4.5 24-1.1.3.4.4.6.1 25-1.1.3.4.4.6.2 26-1.1.3.4.4.6.3 27-1.1.3.4.4.6.4.1 28-1.1.3.4.4.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :S (v5 / label~e.7)
           :A (v6 / label
                  :D (v9 / label~e.9)
                  :S (v10 / label~e.10)
                  :A (v11 / label
                          :R (v12 / label~e.11)
                          :A (v13 / label
                                  :C (v16 / label~e.12,13)
                                  :R (v17 / label~e.14))
                          :P (v14 / label~e.15)
                          :A (v15 / label
                                  :R (v18 / label~e.16)
                                  :A (v19 / label
                                          :E (v23 / label~e.17)
                                          :Q (v24 / label~e.18)
                                          :E (v25 / label~e.19)
                                          :C (v26 / label
                                                  :S (v31 / label~e.20)))
                                  :D (v20 / label~e.22)
                                  :P (v21 / label~e.23)
                                  :A (v22 / label
                                          :R (v27 / label~e.24)
                                          :E (v28 / label~e.25)
                                          :C (v29 / label~e.26)
                                          :E (v30 / label
                                                  :R (v32 / label~e.27)
                                                  :C (v33 / label~e.28)))))))
    :L (v3 / label
           :R (v7 / label~e.4)
           :C (v8 / label~e.5)))
