# ::id 490014
# ::tok Bana purchased his first car , a 1974 XB Ford Falcon coupé , at the age of fifteen for A $ 1100 and driving it , made his motor sport racing debut in 1996 's Targa Tasmania , a week - long race around the island state of Tasmania .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 7-1.1.3.4.2.3 8-1.1.3.4.3 9-1.1.3.4.3 10-1.1.3.4.3 11-1.1.3.4.4 13-1.2 15-1.3.1.2 16-1.3.2.2 17-1.3.2.3 18-1.1.4.1 20-1.1.4.3 21-1.1.4.4 22-1.4 23-1.5.1 24-1.5.2 26-1.6.1 27-1.6.2.1 28-1.6.2.2.1 29-1.6.2.2.2 30-1.6.2.3 31-1.6.3 32-1.6.4.1 33-1.6.4.2.1 34-1.6.4.2.2 35-1.6.4.3 36-1.6.4.3 39-1.6.4.4.2.1 42-1.6.4.4.1.2 43-1.6.4.4.3.1 45-1.6.4.4.3.2.2 46-1.6.4.4.3.2.3 47-1.6.4.4.3.3 48-1.6.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label
                           :A (v22 / label~e.4)
                           :S (v38 / label~e.2))
                   :Q (v21 / label~e.3)
                   :C v22
                   :E (v23 / label
                           :E (v39 / label
                                   :A (v40 / label~e.8,9,10)
                                   :P (v49 / label)
                                   :T (v50 / label~e.7))
                           :C v40
                           :E (v41 / label~e.11)))
           :A (v11 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.20)
                   :Q (v26 / label~e.21)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :S (v12 / label
                   :C (v27 / label~e.15))
           :A (v13 / label
                   :C (v28 / label)
                   :R (v29 / label~e.16)
                   :Q (v30 / label~e.17))
           :A v8)
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label~e.24)
           :A v8)
    :H (v7 / label
           :D (v16 / label~e.26)
           :A (v17 / label
                   :A (v31 / label~e.27)
                   :A (v32 / label
                           :E (v42 / label~e.28)
                           :C (v43 / label~e.29))
                   :P (v33 / label~e.30))
           :P (v18 / label~e.31)
           :A (v19 / label
                   :R (v34 / label~e.32)
                   :E (v35 / label
                           :C (v44 / label~e.33)
                           :R (v45 / label~e.34))
                   :C (v36 / label~e.35,36)
                   :E (v37 / label
                           :P (v46 / label
                                   :C (v51 / label~e.42))
                           :T (v47 / label
                                   :C (v52 / label~e.39))
                           :A (v48 / label
                                   :R (v53 / label~e.43)
                                   :E (v54 / label
                                           :E (v57 / label~e.45)
                                           :C (v58 / label~e.46))
                                   :R (v55 / label~e.47)
                                   :C (v56 / label~e.48))))
           :A v8))
