# ::id 676002
# ::tok It was also announced that Carey will star in Lee Daniels ' upcoming 2013 film The Butler , which is about a White House butler who served eight American Presidents over the course of three decades .
# ::alignments 2-1.1.3 3-1.1.2.2 5-1.1.4.4 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.6 10-1.1.4.2.6 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.4 16-1.1.4.2.4 18-1.1.4.2.5.2 20-1.1.4.2.5.3.2 21-1.1.4.2.5.4.1 22-1.1.4.2.5.4.2 23-1.1.4.2.5.4.2 24-1.1.4.2.5.4.3 25-1.1.4.2.5.4.4.2 26-1.1.4.2.5.4.4.3 27-1.1.4.2.5.4.4.4.1 28-1.1.4.2.5.4.4.4.2 29-1.1.4.2.5.4.4.4.3 30-1.1.4.2.5.4.4.5.1 31-1.1.4.2.5.4.4.5.2 32-1.1.4.2.5.4.4.5.3 33-1.1.4.2.5.4.4.5.4.1 34-1.1.4.2.5.4.4.5.4.2 35-1.1.4.2.5.4.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.3))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :P (v7 / label
                         :C (v10 / label~e.7))
                  :A (v8 / label
                         :R (v11 / label~e.8)
                         :E (v12 / label~e.12)
                         :E (v13 / label
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :C (v14 / label~e.15,16)
                         :E (v15 / label
                                 :A v14
                                 :R (v19 / label~e.18)
                                 :S (v20 / label
                                         :R (v22 / label~e.20))
                                 :A (v21 / label
                                         :E (v23 / label~e.21)
                                         :E (v24 / label~e.22,23)
                                         :C (v25 / label~e.24)
                                         :E (v26 / label
                                                 :A v25
                                                 :R (v27 / label~e.25)
                                                 :P (v28 / label~e.26)
                                                 :A (v29 / label
                                                         :E (v31 / label~e.27)
                                                         :E (v32 / label~e.28)
                                                         :C (v33 / label~e.29))
                                                 :D (v30 / label
                                                         :R (v34 / label~e.30)
                                                         :E (v35 / label~e.31)
                                                         :C (v36 / label~e.32)
                                                         :E (v37 / label
                                                                 :R (v38 / label~e.33)
                                                                 :E (v39 / label~e.34)
                                                                 :C (v40 / label~e.35))))))
                         :E (v16 / label~e.9,10))
                  :A (v9 / label~e.5))))
