# ::id 217008
# ::tok The film generated mostly negative reviews , with Manohla Dargis of the Los Angeles Times describing it as " smug and reductive .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.2.1 9-1.3.2.1 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.2.3 13-1.3.2.2.3 14-1.3.2.2.3 15-1.3.3 16-1.3.4 17-1.3.1.1 19-1.3.1.2.1.1 20-1.3.1.2.1.2 21-1.3.1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label
                          :S (v21 / label
                                  :C (v25 / label~e.19)
                                  :N (v26 / label~e.20)
                                  :C (v27 / label~e.21))
                          :A (v11 / label~e.16)))
           :A (v9 / label
                  :C (v19 / label~e.8,9)
                  :E (v20 / label
                          :R (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12,13,14)))
           :P (v10 / label~e.15)
           :A v11))
