# ::id 606007
# ::tok Wings followed Band on the Run with the chart - topping albums Venus and Mars ( 1975 ) and Wings at the Speed of Sound ( 1976 ) . In 1975 , they began the fourteen - month Wings Over the World Tour , which included stops in the UK , Australia , Europe and the US .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2.3 10-1.1.4.2.2.4 11-1.1.4.2.3 12-1.1.4.3.1.1 13-1.1.4.3.1.1 14-1.1.4.3.1.1 16-1.1.4.3.1.2.3 18-1.1.4.3.2 19-1.1.4.3.3.1 20-1.1.4.3.3.1 21-1.1.4.3.3.1 22-1.1.4.3.3.1 23-1.1.4.3.3.1 24-1.1.4.3.3.1 26-1.1.4.3.3.2.3 29-1.2.1.1 30-1.2.1.2 32-1.2.2 33-1.2.3 34-1.2.4.2.1 35-1.2.4.2.2 37-1.2.4.2.3 38-1.2.4.3.1 39-1.2.4.3.1 40-1.2.4.3.1 41-1.2.4.3.1 42-1.4.3 44-1.3 45-1.4.1 46-1.4.2.1 47-1.4.2.2.1 48-1.4.2.2.2.1.1 49-1.4.2.2.2.1.2 51-1.4.2.2.2.2 53-1.4.2.2.2.3 54-1.4.2.2.2.4 55-1.4.2.2.2.5.1 56-1.4.2.2.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2,3,4,5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label
                          :E (v27 / label~e.7)
                          :E (v28 / label
                                  :A (v29 / label~e.11)
                                  :A (v39 / label~e.8)
                                  :P (v40 / label~e.10))
                          :C v29)
                  :C (v19 / label
                          :C (v30 / label
                                  :C (v41 / label~e.12,13,14)
                                  :E (v42 / label
                                          :A v41
                                          :P (v50 / label)
                                          :D (v51 / label~e.16)))
                          :N (v31 / label~e.18)
                          :C (v32 / label
                                  :C (v43 / label~e.19,20,21,22,23,24)
                                  :E (v44 / label
                                          :A v43
                                          :P (v52 / label)
                                          :D (v53 / label~e.26))))))
    :H (v3 / label
           :D (v10 / label
                   :R (v20 / label~e.29)
                   :C (v21 / label~e.30))
           :A (v11 / label~e.32)
           :P (v12 / label~e.33)
           :A (v13 / label
                   :P (v22 / label)
                   :D (v23 / label
                           :E (v33 / label~e.34)
                           :E (v34 / label~e.35)
                           :C (v35 / label~e.37))
                   :A (v24 / label
                           :E (v36 / label~e.38,39,40,41)
                           :C (v16 / label~e.42))))
    :L (v4 / label~e.44)
    :H (v5 / label
           :P (v14 / label~e.45)
           :A (v15 / label
                   :C (v25 / label~e.46)
                   :E (v26 / label
                           :R (v37 / label~e.47)
                           :C (v38 / label
                                   :C (v45 / label
                                           :E (v54 / label~e.48)
                                           :C (v55 / label~e.49))
                                   :C (v46 / label~e.51)
                                   :C (v47 / label~e.53)
                                   :N (v48 / label~e.54)
                                   :C (v49 / label
                                           :E (v56 / label~e.55)
                                           :C (v57 / label~e.56)))))
           :A v16))
