# ::id 219007
# ::tok Sukhdev Sandhu wrote from Cannes in The Daily Telegraph that " Dunst is exceptional , so utterly convincing in the lead role - trouble , serene , a fierce savant - that it feels like a career breakthrough .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 11-1.1.5.1.1 13-1.1.5.1.3 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.2.4.1 19-1.1.5.2.4.2 20-1.1.5.2.4.3 21-1.1.5.2.4.4 23-1.1.5.2.4.5.1.2 25-1.1.5.2.4.5.1.3 27-1.1.5.2.4.5.1.4.1 28-1.1.5.2.4.5.1.4.2 29-1.1.5.2.4.5.2 32-1.1.5.2.5.2 33-1.1.5.2.5.3 34-1.1.5.2.5.4.1 35-1.1.5.2.5.4.2.1 36-1.1.5.2.5.4.2.2 37-1.1.5.2.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7,8))
           :A (v7 / label
                  :H (v12 / label
                          :A (v14 / label~e.11)
                          :S (v15 / label~e.13))
                  :H (v13 / label
                          :D (v16 / label~e.15)
                          :D (v17 / label~e.16)
                          :S (v18 / label~e.17)
                          :A (v19 / label
                                  :R (v21 / label~e.18)
                                  :E (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :E (v25 / label
                                          :E (v29 / label
                                                  :N (v34 / label)
                                                  :C (v35 / label~e.23)
                                                  :C (v36 / label~e.25)
                                                  :C (v37 / label
                                                          :E (v40 / label~e.27)
                                                          :C (v41 / label~e.28)))
                                          :C (v30 / label~e.29)))
                          :A (v20 / label
                                  :A (v26 / label~e.32)
                                  :S (v27 / label~e.33)
                                  :A (v28 / label
                                          :R (v31 / label~e.34)
                                          :A (v32 / label
                                                  :E (v38 / label~e.35)
                                                  :C (v39 / label~e.36))
                                          :P (v33 / label~e.37)))
                          :A v14))))
