# ::id 219007
# ::tok " Sukhdev Sandhu wrote from Cannes in The Daily Telegraph that " Dunst is exceptional , so utterly convincing in the lead role – trouble , serene , a fierce savant – that it feels like a career breakthrough .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label))
           :A (v7 / label
                  :H (v12 / label
                          :A (v14 / label)
                          :S (v15 / label))
                  :H (v13 / label
                          :D (v16 / label)
                          :D (v17 / label)
                          :S (v18 / label)
                          :A (v19 / label
                                  :R (v21 / label)
                                  :E (v22 / label)
                                  :E (v23 / label)
                                  :C (v24 / label)
                                  :E (v25 / label
                                          :E (v29 / label
                                                  :N (v34 / label)
                                                  :C (v35 / label)
                                                  :C (v36 / label)
                                                  :C (v37 / label
                                                          :E (v40 / label)
                                                          :C (v41 / label)))
                                          :C (v30 / label)))
                          :A (v20 / label
                                  :A (v26 / label)
                                  :S (v27 / label)
                                  :A (v28 / label
                                          :R (v31 / label)
                                          :A (v32 / label
                                                  :E (v38 / label)
                                                  :C (v39 / label))
                                          :P (v33 / label)))
                          :A v14))))
