# ::id 533006
# ::tok At the subsequent inquest , coroner Gavin Thursdon stated that the cause of death was " an incautious self - overdose " of barbiturates ; her blood contained the equivalent of ten 1.5 - grain ( 97 mg ) Seconal capsules .
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 5-1.3.1.1.1 6-1.3.1.2 7-1.3.1.2 8-1.3.2 9-1.3.3.1 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 17-1.3.3.6.1.2 18-1.3.3.6.2 20-1.3.3.6.2 22-1.3.3.6.3.1 23-1.3.3.6.3.2 25-1.4.3.1 26-1.4.3.2 27-1.4.1 29-1.4.2.2 30-1.4.2.3.1 31-1.4.2.3.2 32-1.4.2.3.3.3.1 34-1.4.2.3.3.3.2 36-1.4.2.3.3.3.3.1 37-1.4.2.3.3.3.3.2 39-1.4.2.3.4.1 40-1.4.2.3.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label
                  :C (v14 / label~e.3))
           :D (v7 / label~e.2))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :P (v25 / label~e.5))
                  :C (v16 / label~e.6,7))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :S (v18 / label~e.11)
                   :A (v19 / label
                           :R (v26 / label~e.12)
                           :P (v27 / label~e.13))
                   :A (v20 / label
                           :D (v28 / label
                                   :C (v35 / label~e.17))
                           :P (v29 / label~e.18,20)
                           :A (v30 / label
                                   :R (v36 / label~e.22)
                                   :C (v37 / label~e.23)))))
    :H (v5 / label
           :S (v11 / label~e.27)
           :A (v12 / label
                   :C (v21 / label~e.29)
                   :E (v22 / label
                           :R (v31 / label~e.30)
                           :Q (v32 / label~e.31)
                           :E (v33 / label
                                   :A (v38 / label~e.40)
                                   :S (v39 / label)
                                   :A (v40 / label
                                           :Q (v42 / label~e.32)
                                           :C (v43 / label~e.34)
                                           :E (v44 / label
                                                   :Q (v45 / label~e.36)
                                                   :C (v46 / label~e.37))))
                           :C (v34 / label
                                   :C (v41 / label~e.39)
                                   :C v38)))
           :A (v13 / label
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))))
