# ::id 500013
# ::tok Despite his by now well established superstardom , Bowie , in the words of biographer Christopher Sandford , " for all his record sales ( over a million copies of Ziggy Stardust alone ) , existed essentially on loose change .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4 8-1.3.1.1.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.3 19-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.3.1 22-1.3.1.3.2.1 23-1.3.1.3.2.2 25-1.3.1.3.3.1 26-1.3.1.3.3.2.1 27-1.3.1.3.3.2.2 28-1.3.1.3.3.2.3 29-1.3.1.3.3.2.4 30-1.3.1.3.3.3 31-1.3.1.3.3.3 32-1.3.1.3.3.4 35-1.3.1.1.2 36-1.3.1.1.3 37-1.3.1.1.4.1 38-1.3.1.1.4.2 39-1.3.1.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :S (v8 / label~e.6))
    :H (v4 / label
           :A (v9 / label
                  :H (v16 / label
                          :A (v25 / label~e.8)
                          :P (v26 / label~e.35)
                          :D (v27 / label~e.36)
                          :A (v28 / label
                                  :R (v34 / label~e.37)
                                  :E (v35 / label~e.38)
                                  :C (v36 / label~e.39)))
                  :L (v17 / label
                          :R (v29 / label~e.19)
                          :C (v30 / label~e.20))
                  :H (v18 / label
                          :A (v31 / label~e.21)
                          :P (v32 / label
                                  :E (v37 / label~e.22)
                                  :C (v38 / label~e.23))
                          :A (v33 / label
                                  :R (v39 / label~e.25)
                                  :E (v40 / label
                                          :E (v43 / label~e.26)
                                          :E (v44 / label~e.27)
                                          :C (v45 / label~e.28)
                                          :R (v46 / label~e.29))
                                  :C (v41 / label~e.30,31)
                                  :E (v42 / label~e.32))))
           :P (v10 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :A (v11 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15,16))))
