# ::id 235003
# ::tok They are doing it for no reason . They just want to show off on the TV , " he said . " They know , ' if I can get the torch , I can go on the TV for the world news ' . " Chan felt the country was trying to improve and the Olympics is a chance for the country to open up and learn from the outside world and vice versa . "
# ::alignments 0-1.1.5.2.4 2-1.1.5.2.1.1 3-1.1.5.2.1.2 4-1.1.5.2.3.1 5-1.1.5.2.3.2 6-1.1.5.2.3.3 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 12-1.1.5.3.4.3 13-1.1.5.3.4.3 14-1.1.5.3.4.4.1 15-1.1.5.3.4.4.2 16-1.1.5.3.4.4.3 19-1.1.6 20-1.1.7 23-1.1.5.4.3 24-1.1.5.4.4 27-1.1.5.4.5.2 28-1.1.5.4.5.3.1 30-1.1.5.4.5.3.2.2 31-1.1.5.4.5.3.3.1 32-1.1.5.4.5.3.3.2 34-1.1.5.4.5.4.1 36-1.1.5.4.5.4.2.2 37-1.1.5.4.5.4.3.1 38-1.1.5.4.5.4.3.2 39-1.1.5.4.5.4.3.3 40-1.1.5.4.5.4.4.1 41-1.1.5.4.5.4.4.2 42-1.1.5.4.5.4.4.3 43-1.1.5.4.5.4.4.4 47-1.2.3 48-1.2.1 49-1.2.2.1.1.1 50-1.2.2.1.1.2 52-1.2.2.1.3 54-1.2.2.1.4.3 55-1.2.2.2 56-1.2.2.3.1.1 57-1.2.2.3.1.2 59-1.2.2.3.2.1 60-1.2.2.3.2.2 61-1.2.2.3.4.1 62-1.2.2.3.4.2.3.1.1 63-1.2.2.3.4.2.3.1.2 65-1.2.2.3.4.2.3.2.1 66-1.2.2.3.4.2.3.2.1 67-1.2.2.3.4.2.3.2.2 68-1.2.2.3.4.2.3.2.3 69-1.2.2.3.4.2.3.4.1 70-1.2.2.3.4.2.3.4.2 71-1.2.2.3.4.2.3.4.3 72-1.2.2.3.4.2.3.4.4 73-1.2.2.3.4.2.4 74-1.2.2.3.4.2.5 75-1.2.2.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :P (v16 / label
                                  :C (v32 / label~e.2)
                                  :E (v33 / label~e.3))
                          :A (v17 / label
                                  :R (v34 / label~e.4)
                                  :E (v35 / label~e.5)
                                  :C (v36 / label~e.6))
                          :A (v18 / label~e.0))
                  :H (v11 / label
                          :A (v19 / label~e.8)
                          :D (v20 / label~e.9)
                          :P (v21 / label~e.10)
                          :A (v22 / label
                                  :A v19
                                  :P (v37 / label~e.12,13)
                                  :A (v38 / label
                                          :R (v51 / label~e.14)
                                          :E (v52 / label~e.15)
                                          :C (v53 / label~e.16))))
                  :H (v12 / label
                          :A (v23 / label~e.23)
                          :P (v24 / label~e.24)
                          :A (v25 / label
                                  :L (v39 / label~e.27)
                                  :H (v40 / label
                                          :A (v54 / label~e.28)
                                          :P (v55 / label
                                                  :C (v64 / label~e.30))
                                          :A (v56 / label
                                                  :E (v65 / label~e.31)
                                                  :C (v66 / label~e.32)))
                                  :H (v41 / label
                                          :A (v57 / label~e.34)
                                          :P (v58 / label
                                                  :C (v67 / label~e.36))
                                          :A (v59 / label
                                                  :R (v68 / label~e.37)
                                                  :E (v69 / label~e.38)
                                                  :C (v70 / label~e.39))
                                          :A (v60 / label
                                                  :R (v71 / label~e.40)
                                                  :E (v72 / label~e.41)
                                                  :E (v73 / label~e.42)
                                                  :C (v74 / label~e.43))))))
           :A (v5 / label~e.19)
           :P (v6 / label~e.20))
    :H (v3 / label
           :P (v7 / label~e.48)
           :A (v8 / label
                  :C (v13 / label
                          :A (v26 / label
                                  :E (v42 / label~e.49)
                                  :C (v43 / label~e.50))
                          :P (v27 / label~e.52)
                          :A (v28 / label
                                  :A v26
                                  :P (v44 / label~e.54)))
                  :N (v14 / label~e.55)
                  :C (v15 / label
                          :A (v29 / label
                                  :E (v45 / label~e.56)
                                  :C (v46 / label~e.57))
                          :S (v30 / label
                                  :E (v47 / label~e.59)
                                  :C (v48 / label~e.60))
                          :A (v31 / label
                                  :R (v49 / label~e.61)
                                  :C (v50 / label
                                          :C (v61 / label
                                                  :A (v75 / label
                                                          :E (v78 / label~e.62)
                                                          :C (v79 / label~e.63))
                                                  :P (v76 / label
                                                          :C (v80 / label~e.65,66)
                                                          :N (v81 / label~e.67)
                                                          :C (v82 / label~e.68))
                                                  :A (v77 / label
                                                          :R (v83 / label~e.69)
                                                          :E (v84 / label~e.70)
                                                          :E (v85 / label~e.71)
                                                          :C (v86 / label~e.72)))
                                          :N (v62 / label~e.73)
                                          :C (v63 / label~e.74,75)))))
           :A (v9 / label~e.47)))
