# ::id 235003
# ::tok " They are doing it for no reason . They just want to show off on the TV , " he said . " They know , ' if I can get the torch , I can go on the TV for the world news ' . " Chan felt the country was trying to improve and the Olympics is a chance for the country to open up and learn from the outside world and vice versa .
# ::alignments 1-1.1.5.2.4 3-1.1.5.2.2.1 4-1.1.5.2.2.2 5-1.1.5.2.3.1 6-1.1.5.2.3.2 7-1.1.5.2.3.3 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 13-1.1.5.3.4.3 14-1.1.5.3.4.3 15-1.1.5.3.4.4.1 16-1.1.5.3.4.4.2 17-1.1.5.3.4.4.3 20-1.1.6 21-1.1.7 24-1.1.5.4.3 25-1.1.5.4.4 28-1.1.5.4.5.2 29-1.1.5.4.5.3.1 31-1.1.5.4.5.3.2.2 32-1.1.5.4.5.3.3.1 33-1.1.5.4.5.3.3.2 35-1.1.5.4.5.4.1 37-1.1.5.4.5.4.2.2 38-1.1.5.4.5.4.3.1 39-1.1.5.4.5.4.3.2 40-1.1.5.4.5.4.3.3 41-1.1.5.4.5.4.4.1 42-1.1.5.4.5.4.4.2 43-1.1.5.4.5.4.4.3 44-1.1.5.4.5.4.4.4 48-1.2.3 49-1.2.1 50-1.2.2.1.1.1 51-1.2.2.1.1.2 53-1.2.2.1.3 55-1.2.2.1.4.3 56-1.2.2.2 57-1.2.2.3.1.1 58-1.2.2.3.1.2 60-1.2.2.3.3.1 61-1.2.2.3.3.2 62-1.2.2.3.4.1 63-1.2.2.3.4.2.2.1.1 64-1.2.2.3.4.2.2.1.2 66-1.2.2.3.4.2.2.3.1 67-1.2.2.3.4.2.2.3.1 68-1.2.2.3.4.2.2.3.2 69-1.2.2.3.4.2.2.3.3 70-1.2.2.3.4.2.2.4.1 71-1.2.2.3.4.2.2.4.2 72-1.2.2.3.4.2.2.4.3 73-1.2.2.3.4.2.2.4.4 74-1.2.2.3.4.2.3 75-1.2.2.3.4.2.4 76-1.2.2.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :P (v16 / label
                                  :C (v32 / label~e.3)
                                  :E (v33 / label~e.4))
                          :A (v17 / label
                                  :R (v34 / label~e.5)
                                  :E (v35 / label~e.6)
                                  :C (v36 / label~e.7))
                          :A (v18 / label~e.1))
                  :H (v11 / label
                          :A (v19 / label~e.9)
                          :D (v20 / label~e.10)
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :A v19
                                  :P (v37 / label~e.13,14)
                                  :A (v38 / label
                                          :R (v51 / label~e.15)
                                          :E (v52 / label~e.16)
                                          :C (v53 / label~e.17))))
                  :H (v12 / label
                          :A (v23 / label~e.24)
                          :P (v24 / label~e.25)
                          :A (v25 / label
                                  :L (v39 / label~e.28)
                                  :H (v40 / label
                                          :A (v54 / label~e.29)
                                          :P (v55 / label
                                                  :C (v64 / label~e.31))
                                          :A (v56 / label
                                                  :E (v65 / label~e.32)
                                                  :C (v66 / label~e.33)))
                                  :H (v41 / label
                                          :A (v57 / label~e.35)
                                          :P (v58 / label
                                                  :C (v67 / label~e.37))
                                          :A (v59 / label
                                                  :R (v68 / label~e.38)
                                                  :E (v69 / label~e.39)
                                                  :C (v70 / label~e.40))
                                          :A (v60 / label
                                                  :R (v71 / label~e.41)
                                                  :E (v72 / label~e.42)
                                                  :E (v73 / label~e.43)
                                                  :C (v74 / label~e.44))))))
           :A (v5 / label~e.20)
           :P (v6 / label~e.21))
    :H (v3 / label
           :P (v7 / label~e.49)
           :A (v8 / label
                  :C (v13 / label
                          :A (v26 / label
                                  :E (v42 / label~e.50)
                                  :C (v43 / label~e.51))
                          :P (v27 / label~e.53)
                          :A (v28 / label
                                  :A v26
                                  :P (v44 / label~e.55)))
                  :N (v14 / label~e.56)
                  :C (v15 / label
                          :A (v29 / label
                                  :E (v45 / label~e.57)
                                  :C (v46 / label~e.58))
                          :S (v30 / label
                                  :E (v47 / label~e.60)
                                  :C (v48 / label~e.61))
                          :A (v31 / label
                                  :R (v49 / label~e.62)
                                  :C (v50 / label
                                          :C (v61 / label
                                                  :A (v75 / label
                                                          :E (v78 / label~e.63)
                                                          :C (v79 / label~e.64))
                                                  :P (v76 / label
                                                          :C (v80 / label~e.66,67)
                                                          :N (v81 / label~e.68)
                                                          :C (v82 / label~e.69))
                                                  :A (v77 / label
                                                          :R (v83 / label~e.70)
                                                          :E (v84 / label~e.71)
                                                          :E (v85 / label~e.72)
                                                          :C (v86 / label~e.73)))
                                          :N (v62 / label~e.74)
                                          :C (v63 / label~e.75,76)))))
           :A (v9 / label~e.48)))
