# ::id 227001
# ::tok . After leaving Golden Harvest in 1999 , he produced and starred alongside Shu Qi in Gorgeous a romantic comedy that focused on personal relationships and featured only a few martial arts sequences .
# ::alignments 1-1.1 2-1.2.2 3-1.2.3 4-1.2.3 5-1.2.4.1 6-1.2.4.2 8-1.2.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 14-1.3.3.2 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3.1 18-1.3.4.3.2 19-1.3.4.3.3 20-1.3.4.3.4.1.2 21-1.3.4.3.4.1.3 22-1.3.4.3.4.1.4.1 23-1.3.4.3.4.1.4.2 24-1.3.4.3.4.1.4.3 25-1.3.4.3.4.2 26-1.3.4.3.4.3.2 27-1.3.4.3.4.3.3.1.1 28-1.3.4.3.4.3.3.1.2 29-1.3.4.3.4.3.3.1.3 30-1.3.4.3.4.3.3.2.1 31-1.3.4.3.4.3.3.2.2 32-1.3.4.3.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.8)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3,4)
           :D (v8 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :C (v14 / label~e.9)
                  :N (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13,14))
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :R (v22 / label~e.17)
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19)
                           :E (v25 / label
                                   :H (v26 / label
                                           :A v20
                                           :R (v29 / label~e.20)
                                           :P (v30 / label~e.21)
                                           :A (v31 / label
                                                   :R (v34 / label~e.22)
                                                   :E (v35 / label~e.23)
                                                   :C (v36 / label~e.24)))
                                   :L (v27 / label~e.25)
                                   :H (v28 / label
                                           :A v20
                                           :P (v32 / label~e.26)
                                           :A (v33 / label
                                                   :E (v37 / label
                                                           :R (v40 / label~e.27)
                                                           :E (v41 / label~e.28)
                                                           :C (v42 / label~e.29))
                                                   :E (v38 / label
                                                           :E (v43 / label~e.30)
                                                           :C (v44 / label~e.31))
                                                   :C (v39 / label~e.32))))))))
