# ::id 378012
# ::tok Instead , Gyllenhaal starred in the blockbuster The Day After Tomorrow in 2004 , co - starring Dennis Quaid as his father .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.3.3 9-1.2.3.3 10-1.2.3.3 11-1.2.4.1 12-1.2.4.2 14-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :C (v14 / label~e.7,8,9,10))
           :D (v8 / label
                  :R (v15 / label~e.11)
                  :C (v16 / label~e.12)))
    :H (v4 / label
           :P (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.16))
           :A (v10 / label~e.17,18)
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A v5))
