# ::id 523007
# ::tok Judy was then put in the cast of the fourth of the Hardy Family movies as a literal girl next door to Rooney 's character , Andy Hardy in Love Finds Andy Hardy , although Hardy 's love interest was played by Lana Turner .
# ::alignments 0-1.1.1 2-1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.3.1 9-1.1.4.3.2.2 10-1.1.4.3.3 12-1.1.4.3.6 13-1.1.4.3.6 14-1.1.4.3.4 15-1.1.5.2 17-1.1.5.3.2.2 18-1.1.5.3.3 19-1.1.5.3.4.2 20-1.1.5.3.4.2 21-1.1.5.3.4.3.1 22-1.1.5.3.4.3.2.1.2 23-1.1.5.3.4.3.2.1.3 24-1.1.5.3.4.3.2.2 26-1.1.5.3.4.3.3 27-1.1.5.3.4.3.3 28-1.1.6.1 29-1.1.6.2 30-1.1.6.2 31-1.1.6.2 32-1.1.6.2 34-1.3 35-1.4.3.1.1 36-1.4.3.1.2 37-1.4.3.2 38-1.4.3.3 40-1.4.1 41-1.4.2.1 42-1.4.2.2 43-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :S (v15 / label
                          :C (v26 / label~e.6))
                  :A (v16 / label
                          :R (v27 / label~e.7)
                          :Q (v28 / label
                                  :C (v37 / label~e.9))
                          :R (v29 / label~e.10)
                          :C (v30 / label~e.14)
                          :E (v31 / label~e.12,13)))
           :A (v9 / label
                  :A v6
                  :S (v17 / label~e.15)
                  :A (v18 / label
                          :E (v32 / label
                                  :A (v33 / label~e.18)
                                  :S (v38 / label~e.17))
                          :C v33
                          :E (v34 / label
                                  :A v33
                                  :S (v39 / label~e.19,20)
                                  :A (v40 / label
                                          :R (v41 / label~e.21)
                                          :E (v42 / label
                                                  :E (v44 / label
                                                          :A (v45 / label~e.24)
                                                          :A (v46 / label~e.22)
                                                          :S (v47 / label~e.23))
                                                  :C v45)
                                          :C (v43 / label~e.26,27)))))
           :A (v10 / label
                   :R (v19 / label~e.28)
                   :C (v20 / label~e.29,30,31,32)))
    :L (v3 / label~e.2)
    :L (v4 / label~e.34)
    :H (v5 / label
           :P (v11 / label~e.40)
           :A (v12 / label
                   :R (v21 / label~e.41)
                   :C (v22 / label~e.42,43))
           :A (v13 / label
                   :A (v23 / label
                           :C (v35 / label~e.35)
                           :R (v36 / label~e.36))
                   :A (v24 / label~e.37)
                   :S (v25 / label~e.38))))
