# ::id 523007
# ::tok Judy was then put in the cast of the fourth of the Hardy Family movies as a literal girl next door to Rooney 's character , Andy Hardy in Love Finds Andy Hardy , although Hardy 's love interest was played by Lana Turner .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3.1 10-1.1.5.4.3.2 11-1.1.5.4.4 12-1.1.5.4.5.1 13-1.1.5.4.5.2 14-1.1.5.4.6 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4.1 20-1.3.2.4.2 21-1.3.2.5.1 22-1.3.2.5.2.1.1 23-1.3.2.5.2.1.2 24-1.3.2.5.2.2 26-1.3.2.5.3 27-1.3.2.5.3 28-1.3.3.1 29-1.3.3.2 30-1.3.3.2 31-1.3.3.2 32-1.3.3.2 34-1.4 35-1.5.1.1.1 36-1.5.1.1.2 37-1.5.1.2 38-1.5.1.3 40-1.5.3 41-1.5.4.1 42-1.5.4.2 43-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6)
                   :E (v20 / label
                           :R (v33 / label~e.7)
                           :E (v34 / label~e.8)
                           :E (v35 / label
                                   :C (v46 / label~e.9)
                                   :R (v47 / label~e.10))
                           :E (v36 / label~e.11)
                           :E (v37 / label
                                   :E (v48 / label~e.12)
                                   :C (v49 / label~e.13))
                           :C (v38 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :E (v39 / label~e.19)
                           :C (v40 / label~e.20))
                   :E (v25 / label
                           :R (v41 / label~e.21)
                           :E (v42 / label
                                   :E (v50 / label
                                           :C (v52 / label~e.22)
                                           :R (v53 / label~e.23))
                                   :C (v51 / label~e.24))
                           :C (v43 / label~e.26,27)))
           :A (v13 / label
                   :R (v26 / label~e.28)
                   :C (v27 / label~e.29,30,31,32))
           :A v7)
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v14 / label
                   :E (v28 / label
                           :C (v44 / label~e.35)
                           :R (v45 / label~e.36))
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38))
           :P (v15 / label~e.40)
           :A (v16 / label
                   :R (v31 / label~e.41)
                   :C (v32 / label~e.42,43))))
