# ::id 601003
# ::tok Harrison joined in 1958 as lead guitarist , followed by Lennon 's art school friend Stuart Sutcliffe on bass , in 1960 .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :D (v6 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :A (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :A (v16 / label
                          :R (v20 / label)
                          :E (v21 / label
                                  :E (v25 / label
                                          :C (v28 / label)
                                          :R (v29 / label))
                                  :E (v26 / label
                                          :E (v30 / label)
                                          :C (v31 / label))
                                  :C (v27 / label))
                          :C (v22 / label))
                  :P (v17 / label
                          :R (v23 / label)
                          :C (v24 / label)))
           :D (v10 / label
                   :R (v18 / label)
                   :C (v19 / label))
           :A v4))
