# ::id 495006
# ::tok His new manager , Ralph Horton , later instrumental in his transition to solo artist , soon witnessed Bowie 's move to yet another group , the Buzz , yielding the singer 's fifth unsuccessful single release , " Do Anything You Say " . While with the Buzz , Bowie also joined the Riot Squad ; their recordings , which included a Bowie number and Velvet Underground material , went unreleased .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.2 5-1.1.1.1.2 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4.1 10-1.1.1.4.2.1 11-1.1.1.4.2.2 12-1.1.1.4.2.3.1 13-1.1.1.4.2.3.2 14-1.1.1.4.2.3.3 16-1.1.2 17-1.1.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.2 21-1.1.4.3.1 22-1.1.4.3.2.1.1 23-1.1.4.3.2.1.2 24-1.1.4.3.2.2 26-1.1.4.3.3 27-1.1.4.3.4 29-1.2.1 30-1.2.2.1.1.1 31-1.2.2.1.1.2 32-1.2.2.1.1.3 33-1.2.2.1.2 34-1.2.2.1.3 35-1.2.2.1.4 36-1.2.2.1.5 39-1.2.2.2 40-1.2.2.2 41-1.2.2.2 42-1.2.2.2 45-1.3 46-1.4.3.1 47-1.4.3.2 48-1.4.3.3 50-1.4.1 51-1.5.2 52-1.5.3 53-1.5.4.1 54-1.5.4.2 55-1.5.4.2 57-1.6.1.1.1 58-1.6.1.1.2 61-1.6.1.2.2 62-1.6.1.2.3.1.1 63-1.6.1.2.3.1.2 64-1.6.1.2.3.1.3 65-1.6.1.2.3.2 66-1.6.1.2.3.3.1 67-1.6.1.2.3.3.1 68-1.6.1.2.3.3.2 71-1.6.2.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v22 / label
                          :E (v39 / label
                                  :E (v58 / label~e.0)
                                  :E (v59 / label~e.1)
                                  :C (v60 / label~e.2))
                          :C (v40 / label~e.4,5))
                  :D (v23 / label~e.7)
                  :P (v24 / label~e.8)
                  :A (v25 / label
                          :R (v41 / label~e.9)
                          :C (v42 / label
                                  :A (v61 / label~e.10)
                                  :P (v62 / label~e.11)
                                  :A (v63 / label
                                          :R (v72 / label~e.12)
                                          :E (v73 / label~e.13)
                                          :C (v74 / label~e.14)))))
           :D (v9 / label~e.16)
           :P (v10 / label~e.17)
           :A (v11 / label
                   :A (v26 / label
                           :C (v43 / label~e.18)
                           :R (v44 / label~e.19))
                   :P (v27 / label~e.20)
                   :A (v28 / label
                           :R (v45 / label~e.21)
                           :E (v46 / label
                                   :E (v64 / label
                                           :E (v75 / label~e.22)
                                           :C (v76 / label~e.23))
                                   :C (v65 / label~e.24))
                           :E (v47 / label~e.26)
                           :C (v48 / label~e.27))))
    :H (v3 / label
           :P (v12 / label~e.29)
           :A (v13 / label
                   :E (v29 / label
                           :A (v49 / label
                                   :E (v66 / label~e.30)
                                   :C (v67 / label~e.31)
                                   :R (v68 / label~e.32))
                           :D (v50 / label~e.33)
                           :D (v51 / label~e.34)
                           :A (v52 / label~e.35)
                           :P (v53 / label~e.36))
                   :C (v30 / label~e.39,40,41,42)))
    :L (v4 / label~e.45)
    :H (v5 / label
           :A (v14 / label~e.50)
           :S (v15 / label)
           :A (v16 / label
                   :R (v31 / label~e.46)
                   :E (v32 / label~e.47)
                   :C (v33 / label~e.48)))
    :H (v6 / label
           :A v14
           :D (v17 / label~e.51)
           :P (v18 / label~e.52)
           :A (v19 / label
                   :E (v34 / label~e.53)
                   :C (v35 / label~e.54,55)))
    :H (v7 / label
           :A (v20 / label
                   :C (v36 / label
                           :A (v54 / label~e.57)
                           :P (v55 / label~e.58))
                   :E (v37 / label
                           :P (v56 / label~e.61)
                           :A (v57 / label
                                   :C (v69 / label
                                           :E (v77 / label~e.62)
                                           :E (v78 / label~e.63)
                                           :C (v79 / label~e.64))
                                   :N (v70 / label~e.65)
                                   :C (v71 / label
                                           :E (v80 / label~e.66,67)
                                           :C (v81 / label~e.68)))
                           :A v55))
           :P (v21 / label
                   :C (v38 / label~e.71))))
