# ::id 702009
# ::tok A live double album of the tour , Before the Flood , was released on Asylum Records .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.4.1 3-1.1.2.4.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 8-1.1.2.5 9-1.1.2.5 10-1.1.2.5 13-1.1.3.2 14-1.1.4.3 15-1.1.4.4 16-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :E (v9 / label
                         :E (v18 / label~e.2)
                         :C (v19 / label~e.3))
                  :C (v10 / label~e.8,9,10))
           :P (v4 / label
                  :C (v11 / label~e.13))
           :A (v5 / label
                  :C (v12 / label~e.16)
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.15))))
