# ::id 702009
# ::tok A live double album of the tour , Before the Flood , was released on Asylum Records .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 8-1.1.1.5 9-1.1.1.5 10-1.1.1.5 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :E (v9 / label
                         :R (v16 / label~e.4)
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.6))
                  :C (v10 / label~e.8,9,10))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :R (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))))
