# ::id 702009
# ::tok A live double album of the tour , Before the Flood , was released on Asylum Records .
# ::alignments 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.1.5.1 6-1.1.2.1.5.2.2 8-1.1.2.2 9-1.1.2.2 10-1.1.2.2 13-1.1.4 14-1.1.5.3 15-1.1.5.1 16-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3)
                         :E (v13 / label
                                 :R (v14 / label~e.4)
                                 :P (v15 / label
                                         :C (v16 / label~e.6))))
                  :C (v7 / label~e.8,9,10))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :C (v8 / label~e.15,16)
                  :R (v9 / label~e.14))))
