# ::id 652005
# ::tok Lennon 's Mind Games ( 1973 ) included the track " Nutopian International Anthem " , which comprised three seconds of silence .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.2 3-1.1.2.2.2 5-1.1.2.2.3 7-1.1.3 8-1.1.4.6 9-1.1.4.7 11-1.1.4.1 12-1.1.4.1 13-1.1.4.1 17-1.1.4.2.2 18-1.1.4.2.3.1.1 19-1.1.4.2.3.1.2 20-1.1.4.2.3.1.3 21-1.1.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label
                         :P (v14 / label)
                         :A (v15 / label~e.2,3)
                         :D (v16 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.11,12,13)
                  :E (v9 / label
                         :P (v17 / label~e.17)
                         :A (v18 / label
                                 :E (v19 / label
                                         :E (v21 / label~e.18)
                                         :C (v22 / label~e.19)
                                         :R (v23 / label~e.20))
                                 :C (v20 / label~e.21))
                         :A (v11 / label~e.9))
                  :E (v10 / label~e.8)
                  :C v11)))
