# ::id 592013
# ::tok Depp also acquired a vineyard estate in the Plan - de - la - Tour area in 2007 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 8-1.1.4.4.3 10-1.1.4.4.3 12-1.1.4.4.3 14-1.1.4.4.3 15-1.1.4.4.4 16-1.1.5.3 17-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.8,10,12,14)
                          :E (v15 / label~e.15)))
           :T (v7 / label
                  :C (v11 / label~e.17)
                  :R (v12 / label~e.16))))
