# ::id 469012
# ::tok With Johnson 's teammates Norm Nixon , James Worthy and Bob McAdoo all hobbled by injuries , the Lakers were swept by the Sixers , and Malone was crowned the Finals MVP .
# ::alignments 0-1.1 1-1.2.1.1.2.1 2-1.2.1.1.2.2 3-1.2.1.1.3 4-1.2.1.2.1 5-1.2.1.2.1 7-1.2.1.2.2 8-1.2.1.2.2 9-1.2.1.2.3 10-1.2.1.2.4 11-1.2.1.2.4 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 18-1.3.1.2 20-1.3.3 21-1.3.4.1 23-1.3.4.3 25-1.4 26-1.5.1 28-1.5.3 30-1.5.4.2 31-1.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label
                          :A (v19 / label
                                  :C (v28 / label~e.4,5)
                                  :C (v29 / label~e.7,8)
                                  :N (v30 / label~e.9)
                                  :C (v31 / label~e.10,11))
                          :A (v26 / label
                                  :C (v32 / label~e.1)
                                  :R (v33 / label~e.2))
                          :P (v27 / label~e.3))
                  :C v19)
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15)))
    :H (v4 / label
           :A (v11 / label
                   :C (v22 / label~e.18))
           :P (v12 / label~e.20)
           :A (v13 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v14 / label~e.26)
           :D (v15 / label~e.28)
           :A (v16 / label
                   :C (v25 / label~e.30))
           :S (v17 / label~e.31)))
