# ::id 635010
# ::tok According to biographer Ian MacDonald , Lennon 's continuous experience with LSD during the year brought him " close to erasing his identity " . 1967 saw the release of " Strawberry Fields Forever " , hailed by Time magazine for its " astonishing inventiveness " , and the group 's landmark album Sgt . Pepper 's Lonely Hearts Club Band , which revealed Lennon 's lyrics contrasting strongly with the simple love songs of the Lennon - McCartney 's early years .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.1.4.5.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.5.1 13-1.1.4.2.5.2 14-1.1.4.2.5.3 15-1.1.4.3 16-1.1.4.4 18-1.1.4.5.2 20-1.1.4.5.4 21-1.1.4.5.5.1 22-1.1.4.5.5.2 25-1.2.1 27-1.2.3.1 28-1.2.3.2 29-1.2.4.1.4 31-1.2.4.1.5 32-1.2.4.1.5 33-1.2.4.1.5 36-1.2.4.1.6.2 37-1.2.4.1.6.3.1 38-1.2.4.1.6.3.2 39-1.2.4.1.6.3.3 40-1.2.4.1.6.4.2 41-1.2.4.1.6.4.3 43-1.2.4.1.6.4.4 44-1.2.4.1.6.4.5 47-1.2.4.2 48-1.2.4.5.2.1.1 49-1.2.4.5.2.1.2 50-1.2.4.5.2.1.3 51-1.2.4.5.2.2 52-1.2.4.5.2.3 53-1.2.4.5.3 55-1.2.4.5.3 56-1.2.4.5.3 57-1.2.4.5.3 58-1.2.4.5.3 59-1.2.4.5.3 60-1.2.4.5.3 63-1.2.4.5.4.3 64-1.2.4.5.4.4.1.1 65-1.2.4.5.4.4.1.2 66-1.2.4.5.4.4.2 67-1.2.4.5.4.4.3.2 68-1.2.4.5.4.4.3.3 69-1.2.4.5.4.4.3.4.1 70-1.2.4.5.4.4.3.4.2 71-1.2.4.5.4.4.3.4.3 72-1.2.4.5.4.4.3.4.4 73-1.2.4.5.4.4.3.4.5 74-1.2.4.5.4.4.3.4.6.1 75-1.2.4.5.4.4.3.4.6.2.2.1 76-1.2.4.5.4.4.3.4.6.2.2.2.3 78-1.2.4.5.4.4.3.4.6.2.2.2.4 79-1.2.4.5.4.4.3.4.6.2.2.3 80-1.2.4.5.4.4.3.4.6.2.3.2 81-1.2.4.5.4.4.3.4.6.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :A (v6 / label
                  :A (v13 / label
                          :A (v22 / label
                                  :C (v27 / label~e.6)
                                  :R (v37 / label~e.7))
                          :D (v23 / label~e.8)
                          :P (v24 / label~e.9)
                          :A (v25 / label
                                  :R (v38 / label~e.10)
                                  :C (v39 / label~e.11))
                          :D (v26 / label
                                  :R (v40 / label~e.12)
                                  :E (v41 / label~e.13)
                                  :C (v42 / label~e.14)))
                  :P (v14 / label~e.15)
                  :A (v15 / label~e.16)
                  :A (v16 / label
                          :A v27
                          :D (v28 / label~e.18)
                          :P (v29 / label~e.20)
                          :A (v30 / label
                                  :E (v43 / label~e.21)
                                  :C (v44 / label~e.22)))))
    :H (v3 / label
           :D (v7 / label~e.25)
           :P (v8 / label
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))
           :A (v9 / label
                  :C (v19 / label
                          :R (v31 / label~e.29)
                          :C (v32 / label~e.31,32,33)
                          :E (v33 / label
                                  :A v32
                                  :P (v45 / label~e.36)
                                  :A (v46 / label
                                          :R (v53 / label~e.37)
                                          :E (v54 / label~e.38)
                                          :C (v55 / label~e.39))
                                  :A (v47 / label
                                          :R (v56 / label~e.40)
                                          :E (v57 / label~e.41)
                                          :E (v58 / label~e.43)
                                          :C (v59 / label~e.44))))
                  :N (v20 / label~e.47)
                  :C (v21 / label
                          :E (v34 / label
                                  :E (v48 / label
                                          :E (v60 / label~e.48)
                                          :C (v61 / label~e.49)
                                          :R (v62 / label~e.50))
                                  :E (v49 / label~e.51)
                                  :C (v50 / label~e.52))
                          :C (v35 / label~e.53,55,56,57,58,59,60)
                          :E (v36 / label
                                  :A v35
                                  :P (v51 / label~e.63)
                                  :A (v52 / label
                                          :E (v63 / label
                                                  :C (v66 / label~e.64)
                                                  :R (v67 / label~e.65))
                                          :C (v64 / label~e.66)
                                          :E (v65 / label
                                                  :A v64
                                                  :P (v68 / label~e.67)
                                                  :D (v69 / label~e.68)
                                                  :A (v70 / label
                                                          :R (v71 / label~e.69)
                                                          :E (v72 / label~e.70)
                                                          :E (v73 / label~e.71)
                                                          :E (v74 / label~e.72)
                                                          :C (v75 / label~e.73)
                                                          :E (v76 / label
                                                                  :R (v77 / label~e.74)
                                                                  :C (v78 / label
                                                                          :P (v79 / label)
                                                                          :A (v80 / label
                                                                                  :E (v82 / label~e.75)
                                                                                  :C (v83 / label
                                                                                          :N (v87 / label)
                                                                                          :C (v88 / label~e.76)
                                                                                          :C (v89 / label~e.78))
                                                                                  :R (v84 / label~e.79))
                                                                          :D (v81 / label
                                                                                  :E (v85 / label~e.80)
                                                                                  :C (v86 / label~e.81))))))))))))
