# ::id 672005
# ::tok Carey had a cameo appearance in Adam Sandler 's 2008 film You Do n't Mess with the Zohan , playing herself .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v6 / label
                  :R (v12 / label)
                  :E (v13 / label
                          :C (v16 / label)
                          :R (v17 / label))
                  :E (v14 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :C (v15 / label)))
    :H (v3 / label
           :P (v7 / label)
           :D (v8 / label)
           :A v4))
