# ::id 672005
# ::tok Carey had a cameo appearance in Adam Sandler 's 2008 film You Do n't Mess with the Zohan , playing herself .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.1.1 6-1.1.1.2.1 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.4 12-1.1.1.4 13-1.1.1.4 14-1.1.1.4 15-1.1.1.4 16-1.1.1.4 17-1.1.1.4 19-1.2.2 20-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :C (v16 / label~e.6,7)
                          :R (v17 / label~e.8))
                  :E (v11 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :C (v12 / label~e.11,12,13,14,15,16,17))
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :H (v3 / label
           :P (v7 / label~e.19)
           :D (v8 / label~e.20)
           :A v5))
