# ::id 618025
# ::tok McCartney acquired their publishing rights from Ardmore in the mid - 1980s , and they are the only two Beatles songs owned by MPL Communications .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label))
           :D (v9 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :S (v11 / label)
           :A (v12 / label
                   :E (v22 / label)
                   :E (v23 / label
                           :E (v27 / label)
                           :C (v28 / label))
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :A v25
                           :P (v29 / label)
                           :A (v30 / label
                                   :R (v31 / label)
                                   :C (v32 / label))))))
