# ::id 66001
# ::tok She is the sister of actor James Haven , niece of singer-songwriter Chip Taylor , and goddaughter of actors Jacqueline Bisset and Maximilian Schell .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5.1 3-1.1.3.5.2 4-1.1.3.5.3.1 5-1.1.3.5.3.2 6-1.1.3.5.3.3 7-1.1.3.5.3.3 9-1.1.3.6.1 10-1.1.3.6.2.1 11-1.1.3.6.2.2 12-1.1.3.6.2.3 13-1.1.3.6.2.3 15-1.1.3.1 16-1.1.3.2.1 17-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.3.1 20-1.1.3.2.2.3.1 21-1.1.3.2.2.3.2 22-1.1.3.2.2.3.3 23-1.1.3.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :N (v6 / label~e.15)
                  :C (v7 / label
                         :C (v10 / label~e.16)
                         :E (v11 / label
                                 :R (v17 / label~e.17)
                                 :E (v18 / label~e.18)
                                 :C (v19 / label
                                         :C (v26 / label~e.19,20)
                                         :N (v27 / label~e.21)
                                         :C (v28 / label~e.22,23))))
                  :C (v8 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3)
                         :E (v14 / label
                                 :R (v20 / label~e.4)
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6,7)))
                  :C (v9 / label
                         :S (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v23 / label~e.10)
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12,13))))))
