# ::id 660002
# ::tok After the first two songs , he became so enamored at the sound and quality of Carey 's voice that he turned around and returned to the event , only to find that she had left .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4 6-1.3.1 7-1.3.2.1 8-1.3.3 9-1.3.2.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.1 13-1.3.4.3.2 14-1.3.4.3.3 15-1.3.4.4.1 16-1.3.4.4.2.1 17-1.3.4.4.2.2 18-1.3.4.4.3 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3 23-1.6 24-1.7.1 25-1.7.2.1 26-1.7.2.2 27-1.7.2.3 29-1.8.1 31-1.8.2.2 33-1.8.3.2 34-1.8.3.3.1 35-1.8.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :E (v25 / label~e.1)
                   :E (v26 / label~e.2)
                   :E (v27 / label~e.3)
                   :C (v28 / label~e.4)))
    :H (v4 / label
           :A (v13 / label~e.6)
           :S (v14 / label
                   :E (v29 / label~e.7)
                   :C (v30 / label~e.9))
           :D (v15 / label~e.8)
           :A (v16 / label
                   :R (v31 / label~e.10)
                   :E (v32 / label~e.11)
                   :C (v33 / label
                           :C (v41 / label~e.12)
                           :N (v42 / label~e.13)
                           :C (v43 / label~e.14))
                   :E (v34 / label
                           :R (v44 / label~e.15)
                           :E (v45 / label
                                   :C (v49 / label~e.16)
                                   :R (v50 / label~e.17))
                           :C (v46 / label~e.18))))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v17 / label~e.20)
           :P (v18 / label~e.21)
           :D (v19 / label~e.22))
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v20 / label~e.24)
           :A (v21 / label
                   :R (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27))
           :A v17)
    :H (v9 / label
           :D (v22 / label~e.29)
           :P (v23 / label
                   :C (v38 / label~e.31))
           :A (v24 / label
                   :A (v39 / label~e.33)
                   :P (v40 / label
                           :E (v47 / label~e.34)
                           :C (v48 / label~e.35)))))
