# ::id 660002
# ::tok After the first two songs , he became so enamored at the sound and quality of Carey 's voice that he turned around and returned to the event , only to find that she had left .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.5.3.1 13-1.3.5.3.2 14-1.3.5.3.3 15-1.3.5.4.1 16-1.3.5.4.2.1 17-1.3.5.4.2.2 18-1.3.5.4.3 19-1.4.1 20-1.4.2 21-1.4.3 22-1.4.4 23-1.5 24-1.6.1 25-1.6.2.1 26-1.6.2.2 27-1.6.2.3 29-1.7.1 31-1.7.3 33-1.7.4.2 35-1.7.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v26 / label~e.1)
                   :E (v27 / label~e.2)
                   :E (v28 / label~e.3)
                   :C (v29 / label~e.4)))
    :H (v4 / label
           :A (v12 / label~e.6)
           :D (v13 / label~e.7)
           :D (v14 / label~e.8)
           :S (v15 / label~e.9)
           :A (v16 / label
                   :R (v30 / label~e.10)
                   :E (v31 / label~e.11)
                   :C (v32 / label
                           :C (v39 / label~e.12)
                           :N (v40 / label~e.13)
                           :C (v41 / label~e.14))
                   :E (v33 / label
                           :R (v42 / label~e.15)
                           :E (v43 / label
                                   :C (v45 / label~e.16)
                                   :R (v46 / label~e.17))
                           :C (v44 / label~e.18))))
    :H (v5 / label
           :R (v17 / label~e.19)
           :A (v18 / label~e.20)
           :P (v19 / label~e.21)
           :D (v20 / label~e.22))
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v21 / label~e.24)
           :A (v22 / label
                   :R (v34 / label~e.25)
                   :E (v35 / label~e.26)
                   :C (v36 / label~e.27))
           :A v18)
    :H (v8 / label
           :D (v23 / label~e.29)
           :P (v24 / label~e.31)
           :A (v25 / label
                   :A (v37 / label~e.33)
                   :P (v38 / label~e.35))))
