# ::id 142005
# ::tok Its casting was enough to draw some people to the box office , but it did not meet studio expectations and was only moderately successful .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 3-1.1.2.2 5-1.1.2.3.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 13-1.2 14-1.3.1 16-1.3.3 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4 20-1.4 22-1.5.1 23-1.5.3.2 24-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label
                          :C (v32 / label)
                          :E (v33 / label~e.0))
                  :P (v18 / label~e.1))
           :S (v8 / label
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :P (v34 / label
                                  :C (v35 / label~e.5))
                          :A v18))
           :A (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label
                   :E (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :D (v13 / label~e.16))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v14 / label~e.22)
           :A (v15 / label)
           :S (v16 / label
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))))
