# ::id 594005
# ::tok Controversy arose over both the adoption and Depp 's portrayal of a Native American character , as Depp was not raised in , nor has confirmable ancestry from , a Native American community , though he has said he " guesses " he may have some distant Cherokee or Creek ancestry .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.1 7-1.1.3.2.3.1.1 8-1.1.3.2.3.1.2 9-1.1.3.2.3.2 10-1.1.3.2.3.3.1 11-1.1.3.2.3.3.2 12-1.1.3.2.3.3.3.1 13-1.1.3.2.3.3.3.2 14-1.1.3.2.3.3.4 16-1.2 17-1.3.1 19-1.3.3 20-1.3.4 21-1.3.5.1 23-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.3.1 29-1.3.5.2 30-1.3.5.3.1 31-1.3.5.3.2 32-1.3.5.4 34-1.6 35-1.7.1 37-1.7.3 38-1.7.4.1 40-1.7.4.2 42-1.7.4.3.1 44-1.7.4.3.2.2 45-1.7.4.3.3.1 46-1.7.4.3.3.2 47-1.7.4.3.3.3.1 48-1.7.4.3.3.3.2 49-1.7.4.3.3.3.3 50-1.7.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :R (v21 / label~e.2)
                   :C (v22 / label
                           :N (v33 / label~e.3,6)
                           :C (v34 / label
                                   :E (v41 / label~e.4)
                                   :C (v42 / label~e.5))
                           :C (v35 / label
                                   :A (v43 / label
                                           :C (v51 / label~e.7)
                                           :R (v52 / label~e.8))
                                   :P (v44 / label~e.9)
                                   :A (v45 / label
                                           :R (v53 / label~e.10)
                                           :E (v54 / label~e.11)
                                           :E (v55 / label
                                                   :E (v60 / label~e.12)
                                                   :C (v61 / label~e.13))
                                           :C (v56 / label~e.14))))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :D (v13 / label~e.19)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.29)
                   :E (v25 / label
                           :E (v36 / label~e.30)
                           :C (v37 / label~e.31))
                   :C (v26 / label~e.32)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :S (v16 / label
                   :E (v27 / label~e.25)
                   :C (v28 / label~e.26))
           :A (v17 / label
                   :R (v29 / label~e.27)
                   :C v15)
           :A v12)
    :L (v7 / label~e.34)
    :H (v8 / label
           :A (v18 / label~e.35)
           :P (v19 / label~e.37)
           :A (v20 / label
                   :A (v30 / label~e.38)
                   :P (v31 / label~e.40)
                   :A (v32 / label
                           :A (v38 / label~e.42)
                           :S (v39 / label
                                   :C (v46 / label~e.44))
                           :A (v40 / label
                                   :E (v47 / label~e.45)
                                   :E (v48 / label~e.46)
                                   :E (v49 / label
                                           :C (v57 / label~e.47)
                                           :N (v58 / label~e.48)
                                           :C (v59 / label~e.49))
                                   :C (v50 / label~e.50))))))
