# ::id 594005
# ::tok Controversy arose over both the adoption and Depp 's portrayal of a Native American character , as Depp was not raised in , nor has confirmable ancestry from , a Native American community , though he has said he " guesses " he may have some distant Cherokee or Creek ancestry .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1.2 6-1.1.3.4 7-1.1.3.5.1.1 8-1.1.3.5.1.2 9-1.1.3.5.2 10-1.1.3.5.3.1 12-1.1.3.5.3.3.1 13-1.1.3.5.3.3.2 14-1.1.3.5.3.4 16-1.2 17-1.3.1 19-1.3.3 20-1.3.4 21-1.3.5.1 23-1.4 25-1.5.2 26-1.5.1.2 27-1.5.3.1 30-1.3.5.3.1 31-1.3.5.3.2 32-1.3.5.4 34-1.6 35-1.7.1 37-1.7.3 38-1.7.4.1 40-1.7.4.2 42-1.7.4.3.1 43-1.7.4.3.2 45-1.7.4.3.4 46-1.7.4.3.5 47-1.7.4.3.6.1 48-1.7.4.3.6.2 49-1.7.4.3.6.3 50-1.7.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v9 / label~e.0)
           :D (v10 / label~e.1)
           :A (v11 / label
                   :R (v22 / label~e.2)
                   :L (v23 / label~e.3)
                   :H (v24 / label
                           :P (v35 / label
                                   :C (v47 / label~e.5)))
                   :L (v25 / label~e.6)
                   :H (v26 / label
                           :A (v36 / label
                                   :C (v48 / label~e.7)
                                   :R (v49 / label~e.8))
                           :P (v37 / label~e.9)
                           :A (v38 / label
                                   :R (v50 / label~e.10)
                                   :E (v51 / label
                                           :E (v57 / label~e.12)
                                           :C (v58 / label~e.13))
                                   :C (v52 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :D (v13 / label~e.19)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :R (v27 / label~e.21)
                   :A (v28 / label
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31))
                   :A (v29 / label~e.32)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :S (v16 / label
                   :C (v30 / label~e.26))
           :G (v17 / label~e.25)
           :A (v18 / label
                   :R (v31 / label~e.27)
                   :A v28
                   :A v29)
           :A v12
           :D v5)
    :L (v7 / label~e.34)
    :H (v8 / label
           :A (v19 / label~e.35)
           :P (v20 / label~e.37)
           :A (v21 / label
                   :A (v32 / label~e.38)
                   :P (v33 / label~e.40)
                   :A (v34 / label
                           :A (v41 / label~e.42)
                           :D (v42 / label~e.43)
                           :S (v43 / label
                                   :C (v53 / label~e.50))
                           :D (v44 / label~e.45)
                           :D (v45 / label~e.46)
                           :A (v46 / label
                                   :C (v54 / label~e.47)
                                   :N (v55 / label~e.48)
                                   :C (v56 / label~e.49))))))
