# ::id 530011
# ::tok " The pressure was off me for the first time in my life .
# ::alignments 2-1.1.3.5.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5.1 11-1.1.3.3.5.2 12-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :D (v8 / label
                         :R (v10 / label~e.6)
                         :Q (v11 / label~e.8)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :R (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12)))
                  :P (v9 / label
                         :C (v14 / label~e.2)))))
