# ::id 530011
# ::tok She initially felt " greatly relieved " at the diagnosis .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6.1 4-1.1.7 5-1.1.6.2 7-1.1.1.1 8-1.1.1.2 9-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :S (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.5))
           :D (v7 / label~e.4)))
