# ::id 530011
# ::tok The pressure was off me for the first time in my life . "
# ::alignments 1-1.1.3.4.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2 11-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :D (v8 / label
                         :R (v10 / label~e.5)
                         :Q (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :E (v13 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :P (v9 / label
                         :C (v14 / label~e.1)))))
